04-12-2017 18:52:11.963,-,AT,",0000EEB0000026D1,UNKNOWN,,COM3 - 9600/8/N/1/N,10"
04-12-2017 18:57:14.868,6350,RECV,0A4E65787420576179706F696E742023303A2034322E34342C202D37362E34380D0A464143494E47204C454654204449524543542052494748540D0A0A0A
04-12-2017 18:57:14.931,6351,RECV,496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032342E30300D0A
04-12-2017 18:57:14.993,6352,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A203231312E30300D0A5361696C20616E676C653A203236302E30300D0A5461696C2061
04-12-2017 18:57:15.056,6353,RECV,6E676C653A202D3131342E34360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D
04-12-2017 18:57:15.118,6354,RECV,526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033370D0A43
04-12-2017 18:57:15.181,6355,RECV,757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203237322E30300D0A41766572616765642057696E6420772E722E7420
04-12-2017 18:57:15.243,6356,RECV,4E6F7274683A203235392E37340D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D
04-12-2017 18:57:15.306,6357,RECV,0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203233352E34330D0A2D2D2D2D2D2D2D2D2D2D
04-12-2017 18:57:15.368,6358,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37362E34380D0A464143494E4720
04-12-2017 18:57:15.431,6359,RECV,4C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E
04-12-2017 18:57:15.493,6360,RECV,74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203231312E30300D0A5361696C20
04-12-2017 18:57:15.556,6361,RECV,616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E34330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D
04-12-2017 18:57:15.634,6362,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20
04-12-2017 18:57:15.681,6363,RECV,33340D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203236392E30300D0A41766572616765642057696E642077
04-12-2017 18:57:15.743,6364,RECV,2E722E74204E6F7274683A203236302E32380D0A494D5520537475636B210D0A4C617469747564653A2034322E34
04-12-2017 18:57:15.806,6365,RECV,340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E
04-12-2017 18:57:15.868,6366,RECV,3A203233352E35390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034
04-12-2017 18:57:15.931,6367,RECV,322E34342C202D37362E34380D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F
04-12-2017 18:57:15.993,6368,RECV,5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032332E30300D0A4F66667365742066726F6D20696E74656E646564
04-12-2017 18:57:16.056,6369,RECV,20616E676C653A203231322E30300D0A5361696C20616E676C653A203236312E30300D0A5461696C20616E676C653A202D3131332E35390D0A436865636B
04-12-2017 18:57:16.118,6370,RECV,20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
04-12-2017 18:57:16.181,6371,RECV,2072656164696E6720772E722E7420426F61743A2033370D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20323732
04-12-2017 18:57:16.243,6372,RECV,2E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203236302E39370D0A494D5520537475636B210D0A4C617469747564653A
04-12-2017 18:57:16.306,6373,RECV,2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064697265
04-12-2017 18:57:16.368,6374,RECV,6374696F6E3A203233352E36310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
04-12-2017 18:57:16.431,6375,RECV,0A4E65787420576179706F696E742023303A2034322E34342C202D37362E34380D0A464143494E47204C454654204449524543542052494748540D0A0A
04-12-2017 18:57:16.493,6376,RECV,0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032332E30300D0A
04-12-2017 18:57:16.556,6377,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A203231322E30300D0A5361696C20616E676C653A203236312E30300D0A5461696C20
04-12-2017 18:57:16.618,6378,RECV,616E676C653A202D3131332E36310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D
04-12-2017 18:57:16.681,6379,RECV,2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034340D0A43757272656E742077696E6420726561
04-12-2017 18:57:16.743,6380,RECV,64696E6720772E722E74204E6F7274683A203237392E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203236322E30320D0A49
04-12-2017 18:57:16.806,6381,RECV,4D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F72
04-12-2017 18:57:16.868,6382,RECV,74683A203237302E30300D0A426F617420646972656374696F6E3A203233352E36350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D
04-12-2017 18:57:16.931,6383,RECV,2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37362E34380D0A464143494E47204C4546542044495245435420524947
04-12-2017 18:57:16.993,6384,RECV,48540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E
04-12-2017 18:57:17.056,6385,RECV,74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203231312E30300D0A5361696C20
04-12-2017 18:57:17.118,6386,RECV,616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E36350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D
04-12-2017 18:57:17.181,6387,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20
04-12-2017 18:57:17.243,6388,RECV,33370D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203237322E30300D0A41766572616765642057696E642077
04-12-2017 18:57:17.306,6389,RECV,2E722E74204E6F7274683A203236322E36300D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37
04-12-2017 18:57:17.368,6390,RECV,362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203233352E39310D0A2D2D2D2D2D
04-12-2017 18:57:17.431,6391,RECV,2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37362E34380D0A4641
04-12-2017 18:57:17.493,6392,RECV,43494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A
04-12-2017 18:57:17.556,6393,RECV,0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203231312E30300D0A
04-12-2017 18:57:17.618,6394,RECV,5361696C20616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E39310D0A436865636B20666F72206F62737461636C65730D
04-12-2017 18:57:17.681,6395,RECV,0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
04-12-2017 18:57:17.743,6396,RECV,2072656164696E6720772E722E7420426F61743A2036310D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20323936
04-12-2017 18:57:17.806,6397,RECV,2E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203236342E34370D0A494D5520537475636B210D0A4C617469747564653A
04-12-2017 18:57:17.868,6398,RECV,2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064697265
04-12-2017 18:57:17.931,6399,RECV,6374696F6E3A203233362E33310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
04-12-2017 18:57:17.993,6400,RECV,23303A2034322E34342C202D37362E34380D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F72
04-12-2017 18:57:18.056,6401,RECV,3A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74
04-12-2017 18:57:18.118,6402,RECV,656E64656420616E676C653A203231322E30300D0A5361696C20616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E33310D0A
04-12-2017 18:57:18.181,6403,RECV,436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74
04-12-2017 18:57:18.243,6404,RECV,2077696E642072656164696E6720772E722E7420426F61743A2035360D0A43757272656E742077696E642072656164696E6720772E722E74204E6F727468
04-12-2017 18:57:18.306,6405,RECV,3A203239322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203236362E30340D0A49
04-12-2017 18:57:18.368,6406,RECV,4D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F72
04-12-2017 18:57:18.431,6407,RECV,74683A203237302E30300D0A426F617420646972656374696F6E3A203233362E38350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D
04-12-2017 18:57:18.494,6408,RECV,2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37362E34380D0A464143494E47204C4546542044495245435420524947
04-12-2017 18:57:18.556,6409,RECV,48540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203234
04-12-2017 18:57:18.618,6410,RECV,2E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203231322E30300D0A5361696C20616E676C653A203236302E30300D0A
04-12-2017 18:57:18.681,6411,RECV,5461696C20616E676C653A202D3131342E38350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
04-12-2017 18:57:18.744,6412,RECV,736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034310D0A43757272656E742077696E
04-12-2017 18:57:18.806,6413,RECV,642072656164696E6720772E722E74204E6F7274683A203237372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20323636
04-12-2017 18:57:18.868,6414,RECV,2E36380D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E
04-12-2017 18:57:18.931,6415,RECV,74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203233362E39360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
04-12-2017 18:57:18.993,6416,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37362E34380D0A46
04-12-2017 18:57:19.056,6417,RECV,4143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A
04-12-2017 18:57:19.119,6418,RECV,0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203231322E30300D
04-12-2017 18:57:19.181,6419,RECV,0A5361696C20616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E39360D0A436865636B20666F72206F62737461636C65730D
04-12-2017 18:57:19.244,6420,RECV,0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420
04-12-2017 18:57:19.306,6421,RECV,426F61743A2034380D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203238342E30300D0A41766572616765642057
04-12-2017 18:57:19.369,6422,RECV,696E6420772E722E74204E6F7274683A203236372E36390D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E67697475
04-12-2017 18:57:19.431,6423,RECV,64653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203233362E37300D0A
04-12-2017 18:57:19.494,6424,RECV,2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37362E
04-12-2017 18:57:19.556,6425,RECV,34380D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052
04-12-2017 18:57:19.619,6426,RECV,494748540A0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74
04-12-2017 18:57:19.681,6427,RECV,656E64656420616E676C653A203231322E30300D0A5361696C20616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E37300D
04-12-2017 18:57:19.744,6428,RECV,0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74
04-12-2017 18:57:19.806,6429,RECV,2077696E642072656164696E6720772E722E7420426F61743A2034370D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274
04-12-2017 18:57:19.869,6430,RECV,683A203238332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203236382E35380D0A494D5520537475636B210D0A4C6174
04-12-2017 18:57:19.931,6431,RECV,69747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61
04-12-2017 18:57:19.994,6432,RECV,7420646972656374696F6E3A203233362E35330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179
04-12-2017 18:57:20.056,6433,RECV,706F696E742023303A2034322E34342C202D37362E34380D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420
04-12-2017 18:57:20.119,6434,RECV,536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F6666736574206672
04-12-2017 18:57:20.181,6435,RECV,6F6D20696E74656E64656420616E676C653A202D2D
04-12-2017 18:57:20.244,6436,RECV,2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2037350D0A43757272656E742077696E64207265616469
04-12-2017 18:57:20.306,6437,RECV,6E6720772E722E74204E6F7274683A203331312E30300D0A41766572616765642057696E6420772E722E74204E6F
04-12-2017 18:57:20.369,6438,RECV,7274683A203237302E38390D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57
04-12-2017 18:57:20.431,6439,RECV,696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203233362E35360D0A2D2D2D2D2D2D2D2D
04-12-2017 18:57:20.494,6440,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37362E34380D0A46414349
04-12-2017 18:57:20.556,6441,RECV,4E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A
04-12-2017 18:57:20.619,6442,RECV,496E74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203231322E30300D0A5361
04-12-2017 18:57:20.681,6443,RECV,696C20616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E35360D0A436865636B20666F72206F62737461636C65730D0A2D2D
04-12-2017 18:57:20.744,6444,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61
04-12-2017 18:57:20.806,6445,RECV,743A2039320D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203332382E30300D0A41766572616765642057696E
04-12-2017 18:57:20.884,6446,RECV,6420772E722E74204E6F7274683A203237332E37390D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A
04-12-2017 18:57:20.931,6447,RECV,202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374
04-12-2017 18:57:20.994,6448,RECV,696F6E3A203233372E32340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
04-12-2017 18:57:21.056,6449,RECV,3A2034322E34342C202D37362E34380D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20
04-12-2017 18:57:21.119,6450,RECV,5F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032342E30300D0A4F66667365742066726F6D20696E74656E
04-12-2017 18:57:21.182,6451,RECV,64656420616E676C653A203231332E30300D0A5361696C20616E676C653A203236302E30300D0A5461696C20616E676C653A202D3131342E32340D0A4368
04-12-2017 18:57:21.244,6452,RECV,65636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077
04-12-2017 18:57:21.307,6453,RECV,696E642072656164696E6720772E722E7420426F61743A2039350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A
04-12-2017 18:57:21.369,6454,RECV,203333322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203237362E37340D0A494D5520537475636B210D0A4C6174697475
04-12-2017 18:57:21.431,6455,RECV,64653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420
04-12-2017 18:57:21.494,6456,RECV,646972656374696F6E3A203233372E39320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F69
04-12-2017 18:57:21.556,6457,RECV,6E742023303A2034322E34342C202D37362E34380D0A464143494E47204C45465420444952454354205249474854
04-12-2017 18:57:21.619,6458,RECV,0D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2032352E
04-12-2017 18:57:21.682,6459,RECV,30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203231322E30300D0A5361696C20616E676C653A203235392E30300D0A5461
04-12-2017 18:57:21.744,6460,RECV,696C20616E676C653A202D3131352E39320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
04-12-2017 18:57:21.806,6461,RECV,6F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2039390D0A43757272656E742077696E6420
04-12-2017 18:57:21.869,6462,RECV,72656164696E6720772E722E74204E6F7274683A203333362E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203237392E37
04-12-2017 18:57:21.931,6463,RECV,320D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E7420
04-12-2017 18:57:21.994,6464,RECV,4E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203233382E35300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
04-12-2017 18:57:22.056,6465,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37362E34380D0A464143494E47204C45465420444952454354
04-12-2017 18:57:22.119,6466,RECV,2052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C65
04-12-2017 18:57:22.181,6467,RECV,3A2032352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203231332E30300D0A5361696C20616E676C653A203235392E
04-12-2017 18:57:22.244,6468,RECV,30300D0A5461696C20616E676C653A202D3131352E35300D0A436865636B20666F72206F62737461636C65730D0A
04-12-2017 18:57:22.306,6469,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F
04-12-2017 18:57:22.369,6470,RECV,61743A2037390D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203331372E30300D0A4176657261676564205769
04-12-2017 18:57:22.431,6471,RECV,6E6420772E722E74204E6F7274683A203238312E37380D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E676974756465
04-12-2017 18:57:22.509,6472,RECV,3A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203233382E36300D0A2D
04-12-2017 18:57:22.557,6473,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34342C202D37362E3438
04-12-2017 18:57:22.619,6474,RECV,0D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E205249
04-12-2017 18:57:22.682,6475,RECV,4748540A0A0D0A496E74656E64656420616E676C653A2032352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20323133
04-12-2017 18:57:22.744,6476,RECV,2E30300D0A5361696C20616E676C653A203235392E30300D0A5461696C20616E676C653A202D3131352E36300D0A436865636B20666F72206F6273746163
04-12-2017 18:57:22.806,6477,RECV,6C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E
04-12-2017 18:57:22.869,6478,RECV,722E7420426F61743A2037370D0A43757272656E742077696E642072656164696E6720772E722E74204E6F727468
04-12-2017 18:57:22.931,6479,RECV,3A203331352E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203238332E36350D0A494D5520537475636B210D0A4C61746974
04-12-2017 18:57:22.994,6480,RECV,7564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174
04-12-2017 18:57:23.056,6481,RECV,20646972656374696F6E3A203233382E32340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F
