05-09-2017 14:38:48.815,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-09-2017 14:48:29.421,26472,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203332320D0A41766572616765
05-09-2017 14:48:29.472,26473,RECV,642057696E6420772E722E74204E6F7274683A203135342E38300D0A494D5520537475636B210D0A4C6174697475
05-09-2017 14:48:29.534,26474,RECV,64653A2034322E343730373337303030300D0A4C6F6E6769747564653A202D37362E353034363733363637300D0A57696E6420772E722E74204E6F7274
05-09-2017 14:48:29.597,26475,RECV,683A203135342E38300D0A57696E6420772E722E7420426F61743A202D3136322E36360D0A426F617420646972656374696F6E3A203331372E34350D0A2D
05-09-2017 14:48:29.659,26476,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030
05-09-2017 14:48:29.722,26477,RECV,302C202D37362E353034373132303030300D0A464143494E4720524947485420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F
05-09-2017 14:48:29.784,26478,RECV,723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239342E38300D0A4F66667365742066726F6D20696E74656E6465
05-09-2017 14:48:29.847,26479,RECV,6420616E676C653A2032322E32300D0A5361696C20616E676C653A203233342E30300D0A5461696C20616E676C65
05-09-2017 14:48:29.909,26480,RECV,3A202D3134302E34350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
05-09-2017 14:48:29.972,26481,RECV,2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203332340D0A41766572616765642057696E6420772E722E7420
05-09-2017 14:48:30.034,26482,RECV,4E6F7274683A203135342E38370D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373433303030300D0A4C6F6E676974756465
05-09-2017 14:48:30.097,26483,RECV,3A202D37362E353034363734353030300D0A57696E6420772E722E74204E6F7274683A203135342E38370D0A57696E6420772E722E7420426F61743A202D
05-09-2017 14:48:30.159,26484,RECV,3136322E35300D0A426F617420646972656374696F6E3A203331372E33370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
05-09-2017 14:48:30.222,26485,RECV,2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E4720524947
05-09-2017 14:48:30.285,26486,RECV,485420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E6465642061
05-09-2017 14:48:30.347,26487,RECV,6E676C653A203239342E38370D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032322E31330D0A5361696C20616E676C653A2032
05-09-2017 14:48:30.409,26488,RECV,33342E30300D0A5461696C20616E676C653A202D3134302E33370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F
05-09-2017 14:48:30.472,26489,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203332370D0A4176
05-09-2017 14:48:30.534,26490,RECV,6572616765642057696E6420772E722E74204E6F7274683A203135352E31310D0A494D5520537475636B210D0A4C
05-09-2017 14:48:30.597,26491,RECV,617469747564653A2034322E343730373433303030300D0A4C6F6E6769747564653A202D37362E353034363734353030300D0A57696E6420772E722E7420
05-09-2017 14:48:30.659,26492,RECV,4E6F7274683A203135352E31310D0A57696E6420772E722E7420426F61743A202D3136302E38370D0A426F617420646972656374696F6E3A203331352E
05-09-2017 14:48:30.722,26493,RECV,39380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3437303839
05-09-2017 14:48:30.785,26494,RECV,34303030302C202D37362E353034373132303030300D0A464143494E4720524947485420424F54544F4D204C4546540D0A0A0A496E74656E6465642053
05-09-2017 14:48:30.847,26495,RECV,6563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239352E31310D0A4F66667365742066726F6D20696E74
05-09-2017 14:48:30.910,26496,RECV,656E64656420616E676C653A2031392E38390D0A5361696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134302E39380D0A
05-09-2017 14:48:30.972,26497,RECV,436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E7420
05-09-2017 14:48:31.035,26498,RECV,77696E642072656164696E6720772E722E7420426F61743A203332360D0A41766572616765642057696E6420772E722E74204E6F7274683A203135352E
05-09-2017 14:48:31.097,26499,RECV,31360D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373438333333300D0A4C6F6E6769747564653A202D37362E353034363737
05-09-2017 14:48:31.159,26500,RECV,383333300D0A57696E6420772E722E74204E6F7274683A203135352E31360D0A57696E6420772E722E7420426F61
05-09-2017 14:48:31.222,26501,RECV,743A202D3135382E31370D0A426F617420646972656374696F6E3A203331332E33330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
05-09-2017 14:48:31.285,26502,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47
05-09-2017 14:48:31.347,26503,RECV,20524947485420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64
05-09-2017 14:48:31.410,26504,RECV,656420616E676C653A203239352E31360D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031372E38340D0A5361696C20616E676C
05-09-2017 14:48:31.472,26505,RECV,653A203233342E30300D0A5461696C20616E676C653A202D3134302E33330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D
05-09-2017 14:48:31.535,26506,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20333330
05-09-2017 14:48:31.597,26507,RECV,0D0A41766572616765642057696E6420772E722E74204E6F7274683A203135352E33330D0A494D5520537475636B210D0A4C617469747564653A2034322E
05-09-2017 14:48:31.660,26508,RECV,343730373438333333300D0A4C6F6E6769747564653A202D37362E353034363737383333300D0A57696E6420772E722E74204E6F7274683A203135352E
05-09-2017 14:48:31.722,26509,RECV,33330D0A57696E6420772E722E7420426F61743A202D3135352E39380D0A426F617420646972656374696F6E3A203331312E33310D0A2D2D2D2D2D2D2D2D
05-09-2017 14:48:31.785,26510,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E
05-09-2017 14:48:31.847,26511,RECV,353034373132303030300D0A464143494E4720524947485420424F54544F4D204C4546540D0A0A0A496E74656E64
05-09-2017 14:48:31.910,26512,RECV,656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239352E33330D0A4F66667365742066726F6D
05-09-2017 14:48:31.972,26513,RECV,20696E74656E64656420616E676C653A2031352E36370D0A5361696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134302E
05-09-2017 14:48:32.035,26514,RECV,33310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272
05-09-2017 14:48:32.097,26515,RECV,656E742077696E642072656164696E6720772E722E7420426F61743A203333310D0A41766572616765642057696E6420772E722E74204E6F7274683A20
05-09-2017 14:48:32.160,26516,RECV,3135352E34330D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373531313637300D0A4C6F6E6769747564653A202D37362E35
05-09-2017 14:48:32.222,26517,RECV,3034363739363637300D0A57696E6420772E722E74204E6F7274683A203135352E34330D0A57696E6420772E722E7420426F61743A202D3135342E30340D
05-09-2017 14:48:32.285,26518,RECV,0A426F617420646972656374696F6E3A203330392E34370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
05-09-2017 14:48:32.347,26519,RECV,20576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E4720524947485420424F5454
05-09-2017 14:48:32.410,26520,RECV,4F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A2032
05-09-2017 14:48:32.472,26521,RECV,39352E34330D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031332E35370D0A5361696C
05-09-2017 14:48:32.535,26522,RECV,20616E676C653A203233332E30300D0A5461696C20616E676C653A202D3134312E34370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D
05-09-2017 14:48:32.597,26523,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A
05-09-2017 14:48:32.660,26524,RECV,203333320D0A41766572616765642057696E6420772E722E74204E6F7274683A203135352E34300D0A494D5520537475636B210D0A4C617469747564653A
05-09-2017 14:48:32.722,26525,RECV,2034322E343730373531313637300D0A4C6F6E6769747564653A202D37362E353034363739363637300D0A57696E6420772E722E74204E6F7274683A20
05-09-2017 14:48:32.785,26526,RECV,3135352E34300D0A57696E6420772E722E7420426F61743A202D3135312E30390D0A426F617420646972656374696F6E3A203330362E34390D0A2D2D2D2D
05-09-2017 14:48:32.847,26527,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C20
05-09-2017 14:48:32.910,26528,RECV,2D37362E353034373132303030300D0A464143494E4720524947485420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A2042
05-09-2017 14:48:32.972,26529,RECV,4F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239352E34300D0A4F66667365742066726F6D20696E74656E6465642061
05-09-2017 14:48:33.035,26530,RECV,6E676C653A2031302E36300D0A5361696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134302E34390D0A436865636B2066
05-09-2017 14:48:33.097,26531,RECV,6F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D
05-09-2017 14:48:33.160,26532,RECV,43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333360D0A41766572616765642057696E6420772E722E74204E6F72
05-09-2017 14:48:33.222,26533,RECV,74683A203135352E35300D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373632313637300D0A4C6F6E6769747564653A202D
05-09-2017 14:48:33.285,26534,RECV,37362E353034363839383333300D0A57696E6420772E722E74204E6F7274683A203135352E35300D0A57696E6420772E722E7420426F61743A202D313438
05-09-2017 14:48:33.347,26535,RECV,2E38340D0A426F617420646972656374696F6E3A203330342E33330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
05-09-2017 14:48:33.410,26536,RECV,4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E4720524947485420
05-09-2017 14:48:33.472,26537,RECV,424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C
05-09-2017 14:48:33.535,26538,RECV,653A203239352E35300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20382E35300D0A5361696C20616E676C653A203233342E30
05-09-2017 14:48:33.597,26539,RECV,300D0A5461696C20616E676C653A202D3134302E33330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279
05-09-2017 14:48:33.660,26540,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333390D0A41766572616765
05-09-2017 14:48:33.723,26541,RECV,642057696E6420772E722E74204E6F7274683A203135352E36340D0A494D5520537475636B210D0A4C617469747564653A2034322E3437303736323136
05-09-2017 14:48:33.785,26542,RECV,37300D0A4C6F6E6769747564653A202D37362E353034363839383333300D0A57696E6420772E722E74204E6F7274
05-09-2017 14:48:33.847,26543,RECV,683A203135352E36340D0A57696E6420772E722E7420426F61743A202D3134372E35320D0A426F617420646972656374696F6E3A203330332E31360D0A2D
05-09-2017 14:48:33.910,26544,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030
05-09-2017 14:48:33.972,26545,RECV,302C202D37362E353034373132303030300D0A464143494E4720524947485420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F72
05-09-2017 14:48:34.035,26546,RECV,3A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239352E36340D0A4F66667365742066726F6D20696E74656E6465
05-09-2017 14:48:34.097,26547,RECV,6420616E676C653A20372E33360D0A5361696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134302E31360D0A436865636B20
05-09-2017 14:48:34.160,26548,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420
05-09-2017 14:48:34.222,26549,RECV,72656164696E6720772E722E7420426F61743A203334320D0A41766572616765642057696E6420772E722E74204E6F7274683A203135352E39300D0A49
05-09-2017 14:48:34.285,26550,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343730373638313637300D0A4C6F6E6769747564653A202D37362E353034363933363637300D
05-09-2017 14:48:34.347,26551,RECV,0A57696E6420772E722E74204E6F7274683A203135352E39300D0A57696E6420772E722E7420426F61743A202D3134362E36310D0A426F617420646972
05-09-2017 14:48:34.410,26552,RECV,656374696F6E3A203330322E35310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
05-09-2017 14:48:34.472,26553,RECV,0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E472052494748
05-09-2017 14:48:34.535,26554,RECV,5420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E
05-09-2017 14:48:34.597,26555,RECV,676C653A203239352E39300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20362E31300D0A5361696C20616E676C653A20323334
05-09-2017 14:48:34.660,26556,RECV,2E30300D0A5461696C20616E676C653A202D3134302E35310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461
05-09-2017 14:48:34.722,26557,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333360D0A4176657261
05-09-2017 14:48:34.785,26558,RECV,6765642057696E6420772E722E74204E6F7274683A203135352E37330D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373737
05-09-2017 14:48:34.847,26559,RECV,313637300D0A4C6F6E6769747564653A202D37362E353034363937333333300D0A57696E6420772E722E74204E6F7274683A203135352E37330D0A57696E
05-09-2017 14:48:34.910,26560,RECV,6420772E722E7420426F61743A202D3134342E36370D0A426F617420646972656374696F6E3A203330302E34300D0A2D2D2D2D2D2D2D2D2D2D4E415649
05-09-2017 14:48:34.972,26561,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E35303437313230
05-09-2017 14:48:35.035,26562,RECV,3030300D0A464143494E4720524947485420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748
05-09-2017 14:48:35.097,26563,RECV,540A0A0D0A496E74656E64656420616E676C653A203239352E37330D0A4F66667365742066726F6D20696E74656E
05-09-2017 14:48:35.160,26564,RECV,64656420616E676C653A20342E32370D0A5361696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134302E34300D0A43686563
05-09-2017 14:48:35.223,26565,RECV,6B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E
05-09-2017 14:48:35.285,26566,RECV,642072656164696E6720772E722E7420426F61743A203333330D0A41766572616765642057696E6420772E722E74204E6F7274683A203135352E32380D0A
05-09-2017 14:48:35.348,26567,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343730373737313637300D0A4C6F6E6769747564653A202D37362E353034363937333333
05-09-2017 14:48:35.410,26568,RECV,300D0A57696E6420772E722E74204E6F7274683A203135352E32380D0A57696E6420772E722E7420426F61743A202D3134322E33330D0A426F6174206469
05-09-2017 14:48:35.473,26569,RECV,72656374696F6E3A203239372E36310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
05-09-2017 14:48:35.535,26570,RECV,742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E4720524947485420424F54544F4D204C454654
05-09-2017 14:48:35.598,26571,RECV,0D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239352E32380D0A4F
05-09-2017 14:48:35.660,26572,RECV,66667365742066726F6D20696E74656E64656420616E676C653A20312E37320D0A5361696C20616E676C653A203233342E30300D0A5461696C20616E67
05-09-2017 14:48:35.723,26573,RECV,6C653A202D3134302E36310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74
05-09-2017 14:48:35.785,26574,RECV,6172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203335340D0A417665
05-09-2017 14:48:35.848,26575,RECV,72616765642057696E6420772E722E74204E6F7274683A203135352E39300D0A494D5520537475636B210D0A4C617469747564653A2034322E3437303738
05-09-2017 14:48:35.910,26576,RECV,30313637300D0A4C6F6E6769747564653A202D37362E353034373032363637300D0A57696E6420772E722E74204E6F7274683A203135352E39300D0A57
05-09-2017 14:48:35.973,26577,RECV,696E6420772E722E7420426F61743A202D3133372E33320D0A426F617420646972656374696F6E3A203239332E32320D0A2D2D2D2D2D2D2D2D2D2D4E41
05-09-2017 14:48:36.035,26578,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E3530343731
05-09-2017 14:48:36.098,26579,RECV,32303030300D0A464143494E4720524947485420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D205249
05-09-2017 14:48:36.161,26580,RECV,4748540A0A0D0A496E74656E64656420616E676C653A203239352E39300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D322E
05-09-2017 14:48:36.223,26581,RECV,39300D0A5361696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134302E32320D0A436865636B20666F72206F6273746163
05-09-2017 14:48:36.286,26582,RECV,6C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E72
05-09-2017 14:48:36.348,26583,RECV,2E7420426F61743A203335310D0A41766572616765642057696E6420772E722E74204E6F7274683A203135362E30390D0A494D5520537475636B210D0A
05-09-2017 14:48:36.411,26584,RECV,4C617469747564653A2034322E343730373830313637300D0A4C6F6E6769747564653A202D37362E353034373032
05-09-2017 14:48:36.473,26585,RECV,363637300D0A57696E6420772E722E74204E6F7274683A203135362E30390D0A57696E6420772E722E7420426F61743A202D3133342E37300D0A426F6174
05-09-2017 14:48:36.536,26586,RECV,20646972656374696F6E3A203239302E37390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
05-09-2017 14:48:36.598,26587,RECV,6F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E4720524947485420424F54544F4D204C45
05-09-2017 14:48:36.661,26588,RECV,46540D0A0A0A
05-09-2017 14:48:36.786,26589,RECV,2D2D2D2D2D2D2D2D43757272656E742077696E64
05-09-2017 14:48:36.848,26590,RECV,2072656164696E6720772E722E7420426F61743A203334370D0A41766572616765642057696E6420772E722E74204E6F7274683A203135352E38
05-09-2017 14:48:36.911,26591,RECV,350D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373938363637300D0A4C6F6E6769747564653A202D37362E35303437303933
05-09-2017 14:48:36.973,26592,RECV,3333300D0A57696E6420772E722E74204E6F7274683A203135352E38350D0A57696E6420772E722E7420426F61743A202D3133332E35350D0A426F6174
05-09-2017 14:48:37.036,26593,RECV,20646972656374696F6E3A203238392E33390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D
05-09-2017 14:48:37.098,26594,RECV,2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E4720
05-09-2017 14:48:37.161,26595,RECV,524947485420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E6465
05-09-2017 14:48:37.223,26596,RECV,6420616E676C653A203239352E38350D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D362E38350D0A5361696C20616E676C
05-09-2017 14:48:37.286,26597,RECV,653A203233342E30300D0A5461696C20616E676C653A202D3134302E33390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D
05-09-2017 14:48:37.364,26598,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203334340D
05-09-2017 14:48:37.411,26599,RECV,0A41766572616765642057696E6420772E722E74204E6F7274683A203135352E33390D0A494D5520537475636B210D0A4C617469747564653A2034322E34
05-09-2017 14:48:37.473,26600,RECV,3730373938363637300D0A4C6F6E6769747564653A202D37362E353034373039333333300D0A57696E6420772E722E74204E6F7274683A203135352E33
05-09-2017 14:48:37.536,26601,RECV,390D0A57696E6420772E722E7420426F61743A202D3132392E37310D0A426F617420646972656374696F6E3A203238352E31300D0A2D2D2D2D2D2D2D2D2D
