04-23-2017 13:46:47.974,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-23-2017 13:55:59.104,33136,RECV,30300D0A5461696C20616E676C653A2035342E33350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
04-23-2017 13:55:59.167,33137,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333330D0A43757272656E7420
04-23-2017 13:55:59.229,33138,RECV,77696E642072656164696E6720772E722E74204E6F7274683A2032352E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2033
04-23-2017 13:55:59.292,33139,RECV,30322E35320D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353137353030300D0A4C6F6E6769747564653A202D37362E353033
04-23-2017 13:55:59.354,33140,RECV,353132333333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374
04-23-2017 13:55:59.417,33141,RECV,696F6E3A2035332E39320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
04-23-2017 13:55:59.479,33142,RECV,2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E
04-23-2017 13:55:59.542,33143,RECV,74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203239342E30300D0A
04-23-2017 13:55:59.604,33144,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234312E30300D0A5361696C20616E676C653A2034302E30300D0A5461696C2061
04-23-2017 13:55:59.667,33145,RECV,6E676C653A2035352E30380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D
04-23-2017 13:55:59.729,33146,RECV,2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E64207265616469
04-23-2017 13:55:59.792,33147,RECV,6E6720772E722E74204E6F7274683A203239362E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203330322E31340D0A494D
04-23-2017 13:55:59.855,33148,RECV,5520537475636B210D0A4C617469747564653A2034322E343639353137353030300D0A4C6F6E6769747564653A202D37362E353033353132333333300D0A
04-23-2017 13:55:59.917,33149,RECV,57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2035312E38330D0A2D2D2D2D2D2D2D2D2D2D4E4156
04-23-2017 13:55:59.980,33150,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437
04-23-2017 13:56:00.042,33151,RECV,303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E646564205365
04-23-2017 13:56:00.105,33152,RECV,63746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203239342E30300D0A4F66667365742066726F
04-23-2017 13:56:00.167,33153,RECV,6D20696E74656E64656420616E676C653A202D3234332E30300D0A5361696C20616E676C653A2034302E30300D0A5461696C20616E676C653A2035352E
04-23-2017 13:56:00.230,33154,RECV,31370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272
04-23-2017 13:56:00.292,33155,RECV,656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E7420
04-23-2017 13:56:00.355,33156,RECV,4E6F7274683A203239342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203330312E36360D0A494D5520537475636B210D0A
04-23-2017 13:56:00.417,33157,RECV,4C617469747564653A2034322E343639353138363637300D0A4C6F6E6769747564653A202D37362E353033343937383333300D0A57696E6420772E722E
04-23-2017 13:56:00.480,33158,RECV,74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2035302E35310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
04-23-2017 13:56:00.542,33159,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A4641
04-23-2017 13:56:00.605,33160,RECV,43494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A
04-23-2017 13:56:00.667,33161,RECV,0A0D0A496E74656E64656420616E676C653A203239332E30300D0A4F66667365742066726F6D20696E74656E6465
04-23-2017 13:56:00.730,33162,RECV,6420616E676C653A202D3234332E30300D0A5361696C20616E676C653A2034312E30300D0A5461696C20616E676C653A2035362E34390D0A436865636B20
04-23-2017 13:56:00.792,33163,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420
04-23-2017 13:56:00.855,33164,RECV,72656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20323933
04-23-2017 13:56:00.917,33165,RECV,2E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203330312E31350D0A494D5520537475636B210D0A4C617469747564653A
04-23-2017 13:56:00.980,33166,RECV,2034322E343639353138363637300D0A4C6F6E6769747564653A202D37362E353033343937383333300D0A57696E6420772E722E74204E6F7274683A2033
04-23-2017 13:56:01.042,33167,RECV,35302E30300D0A426F617420646972656374696F6E3A2035302E39380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
04-23-2017 13:56:01.105,33168,RECV,0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47205249474854
04-23-2017 13:56:01.167,33169,RECV,20444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64
04-23-2017 13:56:01.230,33170,RECV,656420616E676C653A203239332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234332E30300D0A5361696C20616E
04-23-2017 13:56:01.292,33171,RECV,676C653A2034312E30300D0A5461696C20616E676C653A2035362E30320D0A436865636B20666F72206F62737461
04-23-2017 13:56:01.355,33172,RECV,636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E672077
04-23-2017 13:56:01.417,33173,RECV,2E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203239332E30300D0A41766572
04-23-2017 13:56:01.480,33174,RECV,61676564
04-23-2017 13:56:01.542,33175,RECV,722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F
04-23-2017 13:56:01.605,33176,RECV,6E3A2035342E34380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034
04-23-2017 13:56:01.667,33177,RECV,322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A
04-23-2017 13:56:01.730,33178,RECV,0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203239332E30
04-23-2017 13:56:01.792,33179,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3233392E30300D0A5361696C20616E676C653A2034312E30300D0A5461
04-23-2017 13:56:01.855,33180,RECV,696C20616E676C653A2035362E35320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D
04-23-2017 13:56:01.917,33181,RECV,2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E742077696E642072
04-23-2017 13:56:01.980,33182,RECV,656164696E6720772E722E74204E6F7274683A203239392E30300D0A41766572616765642057696E6420772E722E
04-23-2017 13:56:02.042,33183,RECV,74204E6F7274683A203330302E35380D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353137353030300D0A4C6F6E6769747564
04-23-2017 13:56:02.105,33184,RECV,653A202D37362E353033343834363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A20
04-23-2017 13:56:02.167,33185,RECV,35352E39310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436
04-23-2017 13:56:02.230,33186,RECV,39383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E6465
04-23-2017 13:56:02.292,33187,RECV,6420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203239332E30300D0A4F6666736574
04-23-2017 13:56:02.355,33188,RECV,2066726F6D20696E74656E64656420616E676C653A202D3233382E30300D0A5361696C20616E676C653A2034312E30300D0A5461696C20616E676C653A
04-23-2017 13:56:02.417,33189,RECV,2035362E30390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D
04-23-2017 13:56:02.480,33190,RECV,43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E72
04-23-2017 13:56:02.542,33191,RECV,2E74204E6F7274683A203239382E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203330302E34320D0A494D552053747563
04-23-2017 13:56:02.605,33192,RECV,6B210D0A4C617469747564653A2034322E343639353137353030300D0A4C6F6E6769747564653A202D37362E3530
04-23-2017 13:56:02.667,33193,RECV,33343834363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2035372E30310D0A2D2D2D
04-23-2017 13:56:02.730,33194,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C
04-23-2017 13:56:02.792,33195,RECV,202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20
04-23-2017 13:56:02.855,33196,RECV,5F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203239332E30300D0A4F66667365742066726F6D20696E74
04-23-2017 13:56:02.917,33197,RECV,656E64656420616E676C653A202D3233362E30300D0A5361696C20616E676C653A2034312E30300D0A5461696C20616E676C653A2035362E39390D0A4368
04-23-2017 13:56:02.980,33198,RECV,65636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077
04-23-2017 13:56:03.042,33199,RECV,696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A
04-23-2017 13:56:03.105,33200,RECV,203330322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203330302E35320D0A494D5520537475636B210D0A4C61746974
04-23-2017 13:56:03.167,33201,RECV,7564653A2034322E343639353131333333300D0A4C6F6E6769747564653A202D37362E353033343739313637300D0A57696E6420772E722E74204E6F7274
04-23-2017 13:56:03.230,33202,RECV,683A203335302E30300D0A426F617420646972656374696F6E3A2035302E33340D0A2D2D2D2D2D2D2D2D2D2D4E41
04-23-2017 13:56:03.277,33203,RECV,5649474154494F4E2D2D2D2D2D2D2D
04-23-2017 13:56:03.292,33204,RECV,2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E3530343532
04-23-2017 13:56:03.355,33205,RECV,32303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F
04-23-2017 13:56:03.417,33206,RECV,5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203239332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
04-23-2017 13:56:03.480,33207,RECV,653A202D3234332E30300D0A5361696C20616E676C653A2034312E30300D0A5461696C20616E676C653A2035362E36360D0A436865636B20666F72206F
04-23-2017 13:56:03.543,33208,RECV,62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E
04-23-2017 13:56:03.605,33209,RECV,6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203239332E30300D0A
04-23-2017 13:56:03.667,33210,RECV,41766572616765642057696E6420772E722E74204E6F7274683A203330302E30380D0A494D5520537475636B210D0A4C617469747564653A2034322E3436
04-23-2017 13:56:03.730,33211,RECV,39353131333333300D0A4C6F6E6769747564653A202D37362E353033343739313637300D0A57696E6420772E722E74204E6F7274683A203335302E3030
04-23-2017 13:56:03.793,33212,RECV,0D0A426F617420646972656374696F6E3A2034342E39350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
04-23-2017 13:56:03.855,33213,RECV,576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E472052494748542044495245
04-23-2017 13:56:03.918,33214,RECV,4354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C454654
04-23-2017 13:56:03.980,33215,RECV,0A0A0D0A496E74656E64656420616E676C653A203239332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234392E30
04-23-2017 13:56:04.043,33216,RECV,300D0A5361696C20616E676C653A2034312E30300D0A5461696C20616E676C653A2035362E30350D0A436865636B20666F72206F62737461636C65730D
04-23-2017 13:56:04.105,33217,RECV,0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E742042
04-23-2017 13:56:04.167,33218,RECV,6F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203238372E30300D0A417665726167656420
04-23-2017 13:56:04.230,33219,RECV,57696E6420772E722E74204E6F7274683A203239392E33310D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353130363637300D
04-23-2017 13:56:04.292,33220,RECV,0A4C6F6E6769747564653A202D37362E353033343539303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F6174206469
04-23-2017 13:56:04.355,33221,RECV,72656374696F6E3A2034302E31380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
04-23-2017 13:56:04.417,33222,RECV,23303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A
04-23-2017 13:56:04.480,33223,RECV,0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203239332E30
04-23-2017 13:56:04.543,33224,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3235332E30300D0A5361696C2061
04-23-2017 13:56:04.605,33225,RECV,6E676C653A2034312E30300D0A5461696C20616E676C653A2035362E38320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D
04-23-2017 13:56:04.668,33226,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D
04-23-2017 13:56:04.730,33227,RECV,0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203238332E30300D0A41766572616765642057696E6420772E722E
04-23-2017 13:56:04.793,33228,RECV,74204E6F7274683A203239382E33360D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353130363637300D0A4C6F6E6769747564
04-23-2017 13:56:04.855,33229,RECV,653A202D37362E353033343539303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A20
04-23-2017 13:56:04.918,33230,RECV,34322E39350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436
04-23-2017 13:56:04.980,33231,RECV,39383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E6465
04-23-2017 13:56:05.043,33232,RECV,6420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203239332E30300D0A4F6666736574
04-23-2017 13:56:05.105,33233,RECV,2066726F6D20696E74656E64656420616E676C653A202D3235312E30300D0A5361696C20616E676C653A2034312E30300D0A5461696C20616E676C653A
04-23-2017 13:56:05.168,33234,RECV,2035362E30350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D
04-23-2017 13:56:05.230,33235,RECV,43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A43757272656E7420
04-23-2017 13:56:05.293,33236,RECV,77696E642072656164696E6720772E722E74204E6F7274683A2031362E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203330
04-23-2017 13:56:05.355,33237,RECV,312E38310D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353137313637300D0A4C6F6E6769747564653A202D37362E353033
04-23-2017 13:56:05.418,33238,RECV,343435313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2034352E32300D0A2D2D2D2D
04-23-2017 13:56:05.480,33239,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C20
04-23-2017 13:56:05.543,33240,RECV,2D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20
04-23-2017 13:56:05.605,33241,RECV,5F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203239322E30300D0A4F66667365742066726F6D20696E7465
04-23-2017 13:56:05.668,33242,RECV,6E64656420616E676C653A202D3234372E30300D0A5361696C20616E676C653A2034322E30300D0A5461696C20616E676C653A2035372E38300D0A436865
04-23-2017 13:56:05.730,33243,RECV,636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74207769
04-23-2017 13:56:05.793,33244,RECV,6E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20
04-23-2017 13:56:05.855,33245,RECV,3238382E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203330312E30310D0A494D55
04-23-2017 13:56:05.918,33246,RECV,20537475636B210D0A4C617469747564653A2034322E343639353137313637300D0A4C6F6E6769747564653A202D37362E353033343435313637300D0A
04-23-2017 13:56:05.980,33247,RECV,57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2035302E35380D0A2D2D2D2D2D2D2D2D2D2D4E4156
04-23-2017 13:56:06.043,33248,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E3530343532
04-23-2017 13:56:06.105,33249,RECV,32303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F54
04-23-2017 13:56:06.168,33250,RECV,55524E204C4546540A0A0D0A496E74656E64656420616E676C653A203239322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
04-23-2017 13:56:06.230,33251,RECV,653A202D3234322E30300D0A5361696C20616E676C653A2034322E30300D0A5461696C20616E676C653A2035372E34320D0A436865636B20666F72206F62
04-23-2017 13:56:06.293,33252,RECV,737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E
04-23-2017 13:56:06.355,33253,RECV,6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203239332E30300D0A41
04-23-2017 13:56:06.418,33254,RECV,766572616765642057696E6420772E722E74204E6F7274683A203330302E35340D0A494D5520537475636B210D0A4C617469747564653A2034322E3436
04-23-2017 13:56:06.480,33255,RECV,39353139333333300D0A4C6F6E6769747564653A202D37362E353033343430383333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D
04-23-2017 13:56:06.543,33256,RECV,0A426F617420646972656374696F6E3A2035322E36360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
04-23-2017 13:56:06.605,33257,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A4641
04-23-2017 13:56:06.668,33258,RECV,43494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A
04-23-2017 13:56:06.730,33259,RECV,0A0D0A496E74656E64656420616E676C653A203239322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234302E30
04-23-2017 13:56:06.793,33260,RECV,300D0A5361696C20616E676C653A2034322E30300D0A5461696C20616E676C653A2035372E33340D0A436865636B20666F72206F62737461636C65730D0A
04-23-2017 13:56:06.856,33261,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E742042
04-23-2017 13:56:06.918,33262,RECV,6F61743A2034300D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2039322E30300D0A41766572616765642057696E
04-23-2017 13:56:06.980,33263,RECV,6420772E722E74204E6F7274683A203330322E33350D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353139333333300D0A4C
04-23-2017 13:56:07.043,33264,RECV,6F6E6769747564653A202D37362E353033343430383333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F6174206469726563
04-23-2017 13:56:07.105,33265,RECV,74696F6E3A2035322E35320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
04-23-2017 13:56:07.168,33266,RECV,3A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420
04-23-2017 13:56:07.230,33267,RECV,444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E646564
