09-23-2017 13:35:32.203,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"
09-23-2017 13:36:52.828,7935,RECV,33343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2038302E30320D0A2D2D2D
09-23-2017 13:36:52.890,7936,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C
09-23-2017 13:36:52.953,7937,RECV,202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A
09-23-2017 13:36:53.015,7938,RECV,204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420
09-23-2017 13:36:53.078,7939,RECV,616E676C653A202D3235352E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D
09-23-2017 13:36:53.140,7940,RECV,2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A20
09-23-2017 13:36:53.203,7941,RECV,3333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E34383334
09-23-2017 13:36:53.265,7942,RECV,3339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2038312E37310D0A2D2D2D2D2D
09-23-2017 13:36:53.328,7943,RECV,2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034
09-23-2017 13:36:53.390,7944,RECV,322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E
09-23-2017 13:36:53.453,7945,RECV,74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F666673657420
09-23-2017 13:36:53.515,7946,RECV,66726F6D20696E74656E64656420616E676C653A202D3235342E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A20
09-23-2017 13:36:53.578,7947,RECV,2D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E
09-23-2017 13:36:53.640,7948,RECV,6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E676974
09-23-2017 13:36:53.703,7949,RECV,7564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E
09-23-2017 13:36:53.796,7950,RECV,3A2037372E33320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E
09-23-2017 13:36:53.828,7951,RECV,343434323238303030302C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E7465
09-23-2017 13:36:53.890,7952,RECV,6E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F6666736574206672
09-23-2017 13:36:53.953,7953,RECV,6F6D20696E74656E64656420616E676C653A202D3235382E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D
09-23-2017 13:36:54.015,7954,RECV,36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E
09-23-2017 13:36:54.078,7955,RECV,742077696E642072656164696E6720772E722E7420426F61743A203234370D0A494D5520537475636B210D0A4C617469747564653A2034322E34343338
09-23-2017 13:36:54.140,7956,RECV,3534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A42
09-23-2017 13:36:54.203,7957,RECV,6F617420646972656374696F6E3A2037392E33330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
09-23-2017 13:36:54.265,7958,RECV,79706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542044495245435420
09-23-2017 13:36:54.328,7959,RECV,52494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A20333335
09-23-2017 13:36:54.390,7960,RECV,2E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3235362E30300D0A5361696C20616E676C653A203330392E30300D0A
09-23-2017 13:36:54.453,7961,RECV,5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E74
09-23-2017 13:36:54.515,7962,RECV,2077696E642072656164696E6720772E722E7420426F61743A203232310D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534
09-23-2017 13:36:54.578,7963,RECV,383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F
09-23-2017 13:36:54.640,7964,RECV,617420646972656374696F6E3A2038322E37300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
09-23-2017 13:36:54.703,7965,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47
09-23-2017 13:36:54.765,7966,RECV,205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64
09-23-2017 13:36:54.828,7967,RECV,656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3235332E30300D0A5361696C2061
09-23-2017 13:36:54.890,7968,RECV,6E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D
09-23-2017 13:36:54.953,7969,RECV,2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203236330D0A494D5520537475636B210D0A4C61746974
09-23-2017 13:36:55.015,7970,RECV,7564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274
09-23-2017 13:36:55.078,7971,RECV,683A203237302E30300D0A426F617420646972656374696F6E3A2038302E30340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
09-23-2017 13:36:55.140,7972,RECV,2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052
09-23-2017 13:36:55.203,7973,RECV,49474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E6465
09-23-2017 13:36:55.265,7974,RECV,6420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3235352E30300D0A5361696C20616E67
09-23-2017 13:36:55.328,7975,RECV,6C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461
09-23-2017 13:36:55.390,7976,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203230330D0A494D5520
09-23-2017 13:36:55.453,7977,RECV,537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57
09-23-2017 13:36:55.515,7978,RECV,696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2038312E38370D0A2D2D2D2D2D2D2D2D2D2D4E415649
09-23-2017 13:36:55.578,7979,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636
09-23-2017 13:36:55.640,7980,RECV,303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A2044495245435420524947
09-23-2017 13:36:55.703,7981,RECV,48540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3235
09-23-2017 13:36:55.765,7982,RECV,342E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279
09-23-2017 13:36:55.828,7983,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D552053
09-23-2017 13:36:55.890,7984,RECV,7475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E
09-23-2017 13:36:55.953,7985,RECV,6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2038322E39370D0A
09-23-2017 13:36:56.015,7986,RECV,2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030
09-23-2017 13:36:56.078,7987,RECV,302C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E6465642053656374
09-23-2017 13:36:56.140,7988,RECV,6F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64
09-23-2017 13:36:56.203,7989,RECV,656420616E676C653A202D3235332E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D
09-23-2017 13:36:56.265,7990,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61
09-23-2017 13:36:56.328,7991,RECV,743A203230370D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E34
09-23-2017 13:36:56.390,7992,RECV,3833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2037372E34300D0A2D2D
09-23-2017 13:36:56.453,7993,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343432323830303030
09-23-2017 13:36:56.515,7994,RECV,2C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F72
09-23-2017 13:36:56.578,7995,RECV,3A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E646564
09-23-2017 13:36:56.640,7996,RECV,20616E676C653A202D3235382E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C
09-23-2017 13:36:56.703,7997,RECV,653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E6420726561
09-23-2017 13:36:56.765,7998,RECV,64696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E
09-23-2017 13:36:56.844,7999,RECV,6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374
09-23-2017 13:36:56.890,8000,RECV,696F6E3A2038352E33360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
09-23-2017 13:36:56.953,8001,RECV,34322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A49
09-23-2017 13:36:57.015,8002,RECV,6E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F6666736574
09-23-2017 13:36:57.078,8003,RECV,2066726F6D20696E74656E64656420616E676C653A202D3235302E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A
09-23-2017 13:36:57.141,8004,RECV,202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E64207265616469
09-23-2017 13:36:57.203,8005,RECV,6E6720772E722E7420426F61743A203235300D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769
09-23-2017 13:36:57.266,8006,RECV,747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E3030
09-23-2017 13:36:57.328,8007,RECV,0D0A426F617420646972656374696F6E3A203130302E32390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
09-23-2017 13:36:57.391,8008,RECV,7420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C4546542044495245
09-23-2017 13:36:57.453,8009,RECV,43542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E
09-23-2017 13:36:57.516,8010,RECV,676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3233352E30300D0A5361696C20616E676C653A20
09-23-2017 13:36:57.578,8011,RECV,3330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D
09-23-2017 13:36:57.641,8012,RECV,0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203233310D0A494D5520537475636B210D0A4C617469747564653A2034
09-23-2017 13:36:57.703,8013,RECV,322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A20323730
09-23-2017 13:36:57.766,8014,RECV,2E30300D0A426F617420646972656374696F6E3A203130362E33350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
09-23-2017 13:36:57.828,8015,RECV,4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C4546542044
09-23-2017 13:36:57.891,8016,RECV,49524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E205249
09-23-2017 13:36:57.953,8017,RECV,4748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32
09-23-2017 13:36:58.016,8018,RECV,32392E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172
09-23-2017 13:36:58.078,8019,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203232390D0A494D552053
09-23-2017 13:36:58.141,8020,RECV,7475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A5769
09-23-2017 13:36:58.203,8021,RECV,6E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203131302E33330D0A2D2D2D2D2D2D2D2D2D2D4E415649
09-23-2017 13:36:58.266,8022,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636
09-23-2017 13:36:58.328,8023,RECV,303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E
09-23-2017 13:36:58.391,8024,RECV,2052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
09-23-2017 13:36:58.453,8025,RECV,202D3232352E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F
09-23-2017 13:36:58.516,8026,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A49
09-23-2017 13:36:58.578,8027,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A20
09-23-2017 13:36:58.656,8028,RECV,2D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20313037
09-23-2017 13:36:58.703,8029,RECV,2E36320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343432
09-23-2017 13:36:58.766,8030,RECV,3238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420
09-23-2017 13:36:58.829,8031,RECV,536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F6666736574206672
09-23-2017 13:36:58.891,8032,RECV,6F6D20696E74656E64656420616E676C653A202D3232382E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D
09-23-2017 13:36:58.954,8033,RECV,36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720
09-23-2017 13:36:59.016,8034,RECV,772E722E7420426F61743A203237340D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E67697475
09-23-2017 13:36:59.078,8035,RECV,64653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20
09-23-2017 13:36:59.141,8036,RECV,38392E33350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3434
09-23-2017 13:36:59.204,8037,RECV,34323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542044495245435420
09-23-2017 13:36:59.266,8038,RECV,52494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A20333335
09-23-2017 13:36:59.329,8039,RECV,2E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234362E30300D0A5361696C20616E676C653A203330392E30300D0A
09-23-2017 13:36:59.391,8040,RECV,5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E74
09-23-2017 13:36:59.454,8041,RECV,2077696E642072656164696E6720772E722E7420426F61743A203237390D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534
09-23-2017 13:36:59.516,8042,RECV,383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61
09-23-2017 13:36:59.578,8043,RECV,7420646972656374696F6E3A2037332E36330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
09-23-2017 13:36:59.641,8044,RECV,6F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E4720524947485420444952454354205249
09-23-2017 13:36:59.703,8045,RECV,4748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30
09-23-2017 13:36:59.766,8046,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3236322E30300D0A5361696C20616E676C653A203330392E30300D0A5461
09-23-2017 13:36:59.828,8047,RECV,696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077
09-23-2017 13:36:59.891,8048,RECV,696E642072656164696E6720772E722E7420426F61743A203237350D0A494D5520537475636B210D0A4C61746974
09-23-2017 13:36:59.985,8049,RECV,7564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274
09-23-2017 13:37:00.016,8050,RECV,683A203237302E30300D0A426F617420646972656374696F6E3A2037352E37350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
09-23-2017 13:37:00.078,8051,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052
09-23-2017 13:37:00.141,8052,RECV,49474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E646564
09-23-2017 13:37:00.203,8053,RECV,20616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3236302E30300D0A5361696C20616E67
09-23-2017 13:37:00.266,8054,RECV,6C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
09-23-2017 13:37:00.328,8055,RECV,2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C61746974756465
09-23-2017 13:37:00.391,8056,RECV,3A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A
09-23-2017 13:37:00.453,8057,RECV,203237302E30300D0A426F617420646972656374696F6E3A2039342E31370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:37:00.516,8058,RECV,0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E34383336363630
09-23-2017 13:37:00.578,8059,RECV,3030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E
09-23-2017 13:37:00.641,8060,RECV,2052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
09-23-2017 13:37:00.703,8061,RECV,2D3234312E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F74
09-23-2017 13:37:00.766,8062,RECV,6172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203235380D0A494D
09-23-2017 13:37:00.828,8063,RECV,5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A
09-23-2017 13:37:00.891,8064,RECV,57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203131332E35320D0A2D2D2D2D2D2D2D2D2D2D4E
