05-09-2017 15:07:39.891,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-09-2017 15:19:55.342,35732,RECV,616E676C653A202D3139352E32370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D
05-09-2017 15:19:55.405,35733,RECV,2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033360D0A41766572616765642057696E6420772E
05-09-2017 15:19:55.468,35734,RECV,722E74204E6F7274683A2039342E35340D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373730363637300D0A4C6F6E676974
05-09-2017 15:19:55.530,35735,RECV,7564653A202D37362E353033343534353030300D0A57696E6420772E722E74204E6F7274683A2039342E35340D0A57696E6420772E722E7420426F61743A
05-09-2017 15:19:55.593,35736,RECV,202D3139302E38310D0A426F617420646972656374696F6E3A203238352E33350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
05-09-2017 15:19:55.655,35737,RECV,2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E35303339
05-09-2017 15:19:55.717,35738,RECV,3530303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546
05-09-2017 15:19:55.780,35739,RECV,540A0A0D0A496E74656E64656420616E676C653A203238392E35340D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D342E35
05-09-2017 15:19:55.842,35740,RECV,340D0A5361696C20616E676C653A203134392E30300D0A5461696C20616E676C653A202D3139352E33350D0A436865636B20666F72206F62737461636C
05-09-2017 15:19:55.905,35741,RECV,65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E
05-09-2017 15:19:55.967,35742,RECV,7420426F61743A2033390D0A41766572616765642057696E6420772E722E74204E6F7274683A2039352E36360D0A494D5520537475636B210D0A4C6174
05-09-2017 15:19:56.030,35743,RECV,69747564653A2034322E343730373734313637300D0A4C6F6E6769747564653A202D37362E353033343533363637300D0A57696E6420772E722E74204E6F
05-09-2017 15:19:56.092,35744,RECV,7274683A2039352E36360D0A57696E6420772E722E7420426F61743A202D3138392E37310D0A426F617420646972656374696F6E3A203238352E33380D
05-09-2017 15:19:56.155,35745,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E3437303836323030
05-09-2017 15:19:56.218,35746,RECV,30302C202D37362E353033393530303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F
05-09-2017 15:19:56.280,35747,RECV,723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203239302E36360D0A4F666673
05-09-2017 15:19:56.343,35748,RECV,65742066726F6D20696E74656E64656420616E676C653A202D352E36360D0A5361696C20616E676C653A203134382E30300D0A5461696C20616E676C653A
05-09-2017 15:19:56.405,35749,RECV,202D3139362E33380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
05-09-2017 15:19:56.467,35750,RECV,2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033360D0A41766572616765642057696E6420772E722E74204E6F
05-09-2017 15:19:56.530,35751,RECV,7274683A2039362E35300D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373734313637300D0A4C6F6E6769747564653A202D
05-09-2017 15:19:56.593,35752,RECV,37362E353033343533363637300D0A57696E6420772E722E74204E6F7274683A2039362E35300D0A57696E6420772E722E7420426F61743A202D313838
05-09-2017 15:19:56.655,35753,RECV,2E39300D0A426F617420646972656374696F6E3A203238352E34300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E
05-09-2017 15:19:56.718,35754,RECV,65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E47204C4546542042
05-09-2017 15:19:56.780,35755,RECV,4F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A20
05-09-2017 15:19:56.842,35756,RECV,3239312E35300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D362E35300D0A5361696C20616E676C653A203134392E3030
05-09-2017 15:19:56.905,35757,RECV,0D0A5461696C20616E676C653A202D3139352E34300D0A436865636B20666F72206F62737461636C65730D0A2D2D
05-09-2017 15:19:56.968,35758,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F6174
05-09-2017 15:19:57.030,35759,RECV,3A2033320D0A41766572616765642057696E6420772E722E74204E6F7274683A2039372E31310D0A494D5520537475636B210D0A4C617469747564653A
05-09-2017 15:19:57.093,35760,RECV,2034322E343730373737383333300D0A4C6F6E6769747564653A202D37362E353033343531383333300D0A57696E6420772E722E74204E6F7274683A2039
05-09-2017 15:19:57.155,35761,RECV,372E31310D0A57696E6420772E722E7420426F61743A202D3138382E32350D0A426F617420646972656374696F6E3A203238352E33360D0A2D2D2D2D2D
05-09-2017 15:19:57.217,35762,RECV,2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D
05-09-2017 15:19:57.280,35763,RECV,37362E353033393530303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54
05-09-2017 15:19:57.342,35764,RECV,544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203239322E31310D0A4F66667365742066726F6D20696E74656E64656420616E676C
05-09-2017 15:19:57.405,35765,RECV,653A202D372E31310D0A5361696C20616E676C653A203134392E30300D0A5461696C20616E676C653A202D3139352E33360D0A436865636B20666F72206F
05-09-2017 15:19:57.468,35766,RECV,62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265616469
05-09-2017 15:19:57.530,35767,RECV,6E6720772E722E7420426F61743A2032380D0A41766572616765642057696E6420772E722E74204E6F7274683A2039372E34360D0A494D5520537475636B
05-09-2017 15:19:57.593,35768,RECV,210D0A4C617469747564653A2034322E343730373737383333300D0A4C6F6E6769747564653A202D37362E353033
05-09-2017 15:19:57.655,35769,RECV,343531383333300D0A57696E6420772E722E74204E6F7274683A2039372E34360D0A57696E6420772E722E7420426F61743A202D3138372E39320D0A42
05-09-2017 15:19:57.718,35770,RECV,6F617420646972656374696F6E3A203238352E33380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
05-09-2017 15:19:57.780,35771,RECV,79706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E47204C45465420424F54544F4D20
05-09-2017 15:19:57.842,35772,RECV,4C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203239322E3436
05-09-2017 15:19:57.905,35773,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D372E34360D0A5361696C20616E676C653A203134392E30300D0A5461696C
05-09-2017 15:19:57.968,35774,RECV,20616E676C653A202D3139352E33380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D
05-09-2017 15:19:58.030,35775,RECV,2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033300D0A41766572616765642057696E642077
05-09-2017 15:19:58.093,35776,RECV,2E722E74204E6F7274683A2039372E39300D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373832333333300D0A4C6F6E6769
05-09-2017 15:19:58.155,35777,RECV,747564653A202D37362E353033343439303030300D0A57696E6420772E722E74204E6F7274683A2039372E39300D0A57696E6420772E722E7420426F6174
05-09-2017 15:19:58.218,35778,RECV,3A202D3138372E34340D0A426F617420646972656374696F6E3A203238352E33350D0A2D2D2D2D2D2D2D2D2D2D4E
05-09-2017 15:19:58.280,35779,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E35303339
05-09-2017 15:19:58.343,35780,RECV,3530303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C45
05-09-2017 15:19:58.405,35781,RECV,46540A0A0D0A496E74656E64656420616E676C653A203239322E39300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D372E
05-09-2017 15:19:58.468,35782,RECV,39300D0A5361696C20616E676C653A203134392E30300D0A5461696C20616E676C653A202D3139352E33350D0A436865636B20666F72206F62737461636C
05-09-2017 15:19:58.530,35783,RECV,65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E72
05-09-2017 15:19:58.593,35784,RECV,2E7420426F61743A2033320D0A41766572616765642057696E6420772E722E74204E6F7274683A2039382E34340D0A494D5520537475636B210D0A4C6174
05-09-2017 15:19:58.655,35785,RECV,69747564653A2034322E343730373832333333300D0A4C6F6E6769747564653A202D37362E353033343439303030300D0A57696E6420772E722E74204E
05-09-2017 15:19:58.718,35786,RECV,6F7274683A2039382E34340D0A57696E6420772E722E7420426F61743A202D3138362E38390D0A426F617420646972656374696F6E3A203238352E33320D
05-09-2017 15:19:58.780,35787,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E34373038363230
05-09-2017 15:19:58.843,35788,RECV,3030302C202D37362E353033393530303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F
05-09-2017 15:19:58.905,35789,RECV,723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203239332E34340D0A4F666673
05-09-2017 15:19:58.968,35790,RECV,65742066726F6D20696E74656E64656420616E676C653A202D382E34340D0A5361696C20616E676C653A203134392E30300D0A5461696C20616E676C65
05-09-2017 15:19:59.030,35791,RECV,3A202D3139352E33320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
05-09-2017 15:19:59.093,35792,RECV,2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032380D0A41766572616765642057696E6420772E722E74204E
05-09-2017 15:19:59.155,35793,RECV,6F7274683A2039382E37300D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373837383333300D0A4C6F6E6769747564653A20
05-09-2017 15:19:59.218,35794,RECV,2D37362E353033343338383333300D0A57696E6420772E722E74204E6F7274683A2039382E37300D0A57696E6420772E722E7420426F61743A202D313836
05-09-2017 15:19:59.280,35795,RECV,2E36360D0A426F617420646972656374696F6E3A203238352E33370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
05-09-2017 15:19:59.343,35796,RECV,4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E47204C4546542042
05-09-2017 15:19:59.405,35797,RECV,4F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A
05-09-2017 15:19:59.468,35798,RECV,203239332E37300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D382E37300D0A5361696C20616E676C653A203134392E3030
05-09-2017 15:19:59.530,35799,RECV,0D0A5461696C20616E676C653A202D3139352E33370D0A436865636B20666F72206F62737461636C65730D0A2D2D
05-09-2017 15:19:59.593,35800,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61
05-09-2017 15:19:59.655,35801,RECV,743A2032390D0A41766572616765642057696E6420772E722E74204E6F7274683A2039392E30320D0A494D5520537475636B210D0A4C617469747564653A
05-09-2017 15:19:59.718,35802,RECV,2034322E343730373837383333300D0A4C6F6E6769747564653A202D37362E353033343338383333300D0A57696E6420772E722E74204E6F7274683A20
05-09-2017 15:19:59.780,35803,RECV,39392E30320D0A57696E6420772E722E7420426F61743A202D3138362E33300D0A426F617420646972656374696F6E3A203238352E33320D0A2D2D2D2D
05-09-2017 15:19:59.843,35804,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D
05-09-2017 15:19:59.905,35805,RECV,37362E353033393530303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F
05-09-2017 15:19:59.968,35806,RECV,54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203239342E30320D0A4F66667365742066726F6D20696E74656E64656420616E676C
05-09-2017 15:20:00.030,35807,RECV,653A202D392E30320D0A5361696C20616E676C653A203134392E30300D0A5461696C20616E676C653A202D3139352E33320D0A436865636B20666F7220
05-09-2017 15:20:00.093,35808,RECV,6F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265616469
05-09-2017 15:20:00.155,35809,RECV,6E6720772E722E7420426F61743A2032390D0A41766572616765642057696E6420772E722E74204E6F7274683A2039392E33310D0A494D552053747563
05-09-2017 15:20:00.218,35810,RECV,6B210D0A4C617469747564653A2034322E343730373838303030300D0A4C6F6E6769747564653A202D37362E3530
05-09-2017 15:20:00.280,35811,RECV,33343336353030300D0A57696E6420772E722E74204E6F7274683A2039392E33310D0A57696E6420772E722E7420426F61743A202D3138362E30320D0A42
05-09-2017 15:20:00.343,35812,RECV,6F617420646972656374696F6E3A203238352E33330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057
05-09-2017 15:20:00.405,35813,RECV,6179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E47204C45465420424F54544F4D20
05-09-2017 15:20:00.468,35814,RECV,4C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203239342E33
05-09-2017 15:20:00.530,35815,RECV,310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D392E33310D0A5361696C20616E676C653A203134392E30300D0A5461696C
05-09-2017 15:20:00.593,35816,RECV,20616E676C653A202D3139352E33330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F72
05-09-2017 15:20:00.655,35817,RECV,2D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033330D0A41766572616765642057696E642077
05-09-2017 15:20:00.718,35818,RECV,2E722E74204E6F7274683A2039392E38320D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373838303030300D0A4C6F6E6769
05-09-2017 15:20:00.780,35819,RECV,747564653A202D37362E353033343336353030300D0A57696E6420772E722E74204E6F7274683A2039392E38320D0A57696E6420772E722E7420426F6174
05-09-2017 15:20:00.843,35820,RECV,3A202D3138352E34320D0A426F617420646972656374696F6E3A203238352E32340D0A2D2D2D2D2D2D2D2D2D2D4E
05-09-2017 15:20:00.905,35821,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033
05-09-2017 15:20:00.968,35822,RECV,393530303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C45
05-09-2017 15:20:01.030,35823,RECV,46540A0A0D0A496E74656E64656420616E676C653A203239342E38320D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D392E
05-09-2017 15:20:01.093,35824,RECV,38320D0A5361696C20616E676C653A203134392E30300D0A5461696C20616E676C653A202D3139352E32340D0A436865636B20666F72206F62737461636C
05-09-2017 15:20:01.155,35825,RECV,65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E72
05-09-2017 15:20:01.218,35826,RECV,2E7420426F61743A2033360D0A41766572616765642057696E6420772E722E74204E6F7274683A203130302E34370D0A494D5520537475636B210D0A4C
05-09-2017 15:20:01.280,35827,RECV,617469747564653A2034322E343730373837383333300D0A4C6F6E6769747564653A202D37362E353033343335353030300D0A57696E6420772E722E7420
05-09-2017 15:20:01.343,35828,RECV,4E6F7274683A203130302E34370D0A57696E6420772E722E7420426F61743A202D3138342E38310D0A426F617420646972656374696F6E3A203238352E
05-09-2017 15:20:01.405,35829,RECV,32380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E3437303836
05-09-2017 15:20:01.468,35830,RECV,32303030302C202D37362E353033393530303030300D0A464143494E47204C45465420424F54544F4D2052494748540D0A0A0A496E74656E6465642053
05-09-2017 15:20:01.530,35831,RECV,6563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203239352E34370D0A
05-09-2017 15:20:01.593,35832,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D31302E34370D0A5361696C20616E676C653A203134382E30300D0A5461696C2061
05-09-2017 15:20:01.655,35833,RECV,6E676C653A202D3139362E32380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D
05-09-2017 15:20:01.718,35834,RECV,2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033300D0A41766572616765642057696E6420772E72
05-09-2017 15:20:01.780,35835,RECV,2E74204E6F7274683A203130302E36380D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373837383333300D0A4C6F6E676974
05-09-2017 15:20:01.843,35836,RECV,7564653A202D37362E353033343335353030300D0A57696E6420772E722E74204E6F7274683A203130302E36380D0A57696E6420772E722E7420426F6174
05-09-2017 15:20:01.905,35837,RECV,3A202D3138342E35310D0A426F617420646972656374696F6E3A203238352E31390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D
05-09-2017 15:20:01.968,35838,RECV,2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E4720
05-09-2017 15:20:02.030,35839,RECV,4C45465420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E646564
05-09-2017 15:20:02.093,35840,RECV,20616E676C653A203239352E36380D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31302E36380D0A5361696C20616E676C65
05-09-2017 15:20:02.155,35841,RECV,3A203134382E30300D0A5461696C20616E676C653A202D3139362E31390D0A436865636B20666F72206F62737461
05-09-2017 15:20:02.218,35842,RECV,636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E672077
05-09-2017 15:20:02.280,35843,RECV,2E722E7420426F61743A2033310D0A41766572616765642057696E6420772E722E74204E6F7274683A203130302E39330D0A494D5520537475636B210D0A
05-09-2017 15:20:02.343,35844,RECV,4C617469747564653A2034322E343730373837383333300D0A4C6F6E6769747564653A202D37362E353033343332363637300D0A57696E6420772E722E
05-09-2017 15:20:02.405,35845,RECV,74204E6F7274683A203130302E39330D0A57696E6420772E722E7420426F61743A202D3138342E33320D0A426F617420646972656374696F6E3A20323835
05-09-2017 15:20:02.468,35846,RECV,2E32360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730
05-09-2017 15:20:02.530,35847,RECV,383632303030302C202D37362E353033393530303030300D0A464143494E47204C45465420424F54544F4D2052494748540D0A0A0A496E74656E64656420
05-09-2017 15:20:02.593,35848,RECV,536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203239352E39330D0A4F66667365742066726F6D20696E
05-09-2017 15:20:02.655,35849,RECV,74656E64656420616E676C653A202D31302E39330D0A5361696C20616E676C653A203134392E30300D0A5461696C20616E676C653A202D3139352E32360D
05-09-2017 15:20:02.718,35850,RECV,0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E
05-09-2017 15:20:02.780,35851,RECV,742077696E642072656164696E6720772E722E7420426F61743A2033380D0A41766572616765642057696E642077
05-09-2017 15:20:02.843,35852,RECV,2E722E74204E6F7274683A203130312E36340D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373837383333300D0A4C6F6E6769
05-09-2017 15:20:02.905,35853,RECV,747564653A202D37362E353033343332363637300D0A57696E6420772E722E74204E6F7274683A203130312E36340D0A57696E6420772E722E7420426F
05-09-2017 15:20:02.968,35854,RECV,61743A202D3138332E35370D0A426F617420646972656374696F6E3A203238352E32300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
05-09-2017 15:20:03.031,35855,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E
05-09-2017 15:20:03.093,35856,RECV,47204C45465420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E6465
05-09-2017 15:20:03.155,35857,RECV,6420616E676C653A203239362E36340D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31312E36340D0A5361696C20616E67
05-09-2017 15:20:03.218,35858,RECV,6C653A203134382E30300D0A5461696C20616E676C653A202D3139362E32300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D
05-09-2017 15:20:03.281,35859,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033340D
