04-23-2017 13:33:27.848,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-23-2017 13:45:16.191,28530,RECV,3333300D0A4C6F6E6769747564653A202D37362E353033303230333333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F61
04-23-2017 13:45:16.254,28531,RECV,7420646972656374696F6E3A203132312E32310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
04-23-2017 13:45:16.316,28532,RECV,6F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47
04-23-2017 13:45:16.379,28533,RECV,20524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A
04-23-2017 13:45:16.441,28534,RECV,496E74656E64656420616E676C653A203238332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3136322E30300D0A53
04-23-2017 13:45:16.504,28535,RECV,61696C20616E676C653A2035312E30300D0A5461696C20616E676C653A2036362E37390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D
04-23-2017 13:45:16.566,28536,RECV,2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A
04-23-2017 13:45:16.629,28537,RECV,2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203138362E30300D0A41766572616765642057696E6420
04-23-2017 13:45:16.691,28538,RECV,772E722E74204E6F7274683A203137382E33300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353838383333300D0A4C6F6E67
04-23-2017 13:45:16.754,28539,RECV,69747564653A202D37362E353033303230333333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F61742064697265637469
04-23-2017 13:45:16.817,28540,RECV,6F6E3A203132312E31360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
04-23-2017 13:45:16.879,28541,RECV,34322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E
04-23-2017 13:45:16.942,28542,RECV,74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E6465642061
04-23-2017 13:45:17.004,28543,RECV,6E676C653A203238332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3136322E30300D0A5361696C20616E676C65
04-23-2017 13:45:17.067,28544,RECV,3A2035312E30300D0A5461696C20616E676C653A2036362E38340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74
04-23-2017 13:45:17.129,28545,RECV,6172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A437572
04-23-2017 13:45:17.192,28546,RECV,72656E742077696E642072656164696E6720772E722E74204E6F7274683A20342E30300D0A41766572616765642057696E6420772E722E74204E6F727468
04-23-2017 13:45:17.254,28547,RECV,3A203137372E39330D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353838383333300D0A4C6F6E6769747564653A202D3736
04-23-2017 13:45:17.317,28548,RECV,2E353033303230333333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203132312E30300D
04-23-2017 13:45:17.379,28549,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363938343730
04-23-2017 13:45:17.442,28550,RECV,3030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E6465642053656374
04-23-2017 13:45:17.504,28551,RECV,6F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203238332E30300D0A4F66667365742066726F6D
04-23-2017 13:45:17.567,28552,RECV,20696E74656E64656420616E676C653A202D3136322E30300D0A5361696C20616E676C653A2035312E30300D0A5461696C20616E676C653A2036372E3030
04-23-2017 13:45:17.629,28553,RECV,0D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F72
04-23-2017 13:45:17.692,28554,RECV,2D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E742077696E6420
04-23-2017 13:45:17.754,28555,RECV,72656164696E6720772E722E74204E6F7274683A20362E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137372E33390D0A
04-23-2017 13:45:17.817,28556,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343639353838383333300D0A4C6F6E6769747564653A202D37362E353033303230333333
04-23-2017 13:45:17.879,28557,RECV,300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203132302E36350D0A2D2D2D2D2D2D2D2D2D
04-23-2017 13:45:17.942,28558,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E35
04-23-2017 13:45:18.004,28559,RECV,3034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F
04-23-2017 13:45:18.067,28560,RECV,5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203238332E30300D0A4F66667365742066726F6D20696E74656E64656420
04-23-2017 13:45:18.129,28561,RECV,616E676C653A202D3136332E30300D0A5361696C20616E676C653A2035312E30300D0A5461696C20616E676C653A2036362E33350D0A436865636B20666F
04-23-2017 13:45:18.192,28562,RECV,72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265
04-23-2017 13:45:18.254,28563,RECV,6164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E72
04-23-2017 13:45:18.317,28564,RECV,2E74204E6F7274683A20332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137372E30320D0A494D5520537475636B21
04-23-2017 13:45:18.379,28565,RECV,0D0A4C617469747564653A2034322E343639353838383333300D0A4C6F6E6769747564653A202D37362E353033303230333333300D0A57696E6420772E72
04-23-2017 13:45:18.442,28566,RECV,2E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203132302E35330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
04-23-2017 13:45:18.504,28567,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A
04-23-2017 13:45:18.567,28568,RECV,464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C45
04-23-2017 13:45:18.629,28569,RECV,46540A0A0D0A496E74656E64656420616E676C653A203238332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D313633
04-23-2017 13:45:18.692,28570,RECV,2E30300D0A5361696C20616E676C653A2035312E30300D0A5461696C20616E676C653A2036362E34370D0A436865636B20666F72206F62737461636C65
04-23-2017 13:45:18.754,28571,RECV,730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E74
04-23-2017 13:45:18.817,28572,RECV,20426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203138352E30300D0A4176657261676564
04-23-2017 13:45:18.879,28573,RECV,2057696E6420772E722E74204E6F7274683A203137372E34380D0A494D5520537475636B210D0A4C617469747564
04-23-2017 13:45:18.942,28574,RECV,653A2034322E343639353838383333300D0A4C6F6E6769747564653A202D37362E353033303230333333300D0A57696E6420772E722E74204E6F7274683A
04-23-2017 13:45:19.004,28575,RECV,203335302E30300D0A426F617420646972656374696F6E3A203132302E39300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
04-23-2017 13:45:19.067,28576,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47205249
04-23-2017 13:45:19.129,28577,RECV,47485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74
04-23-2017 13:45:19.192,28578,RECV,656E64656420616E676C653A203238332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3136332E30300D0A5361696C
04-23-2017 13:45:19.254,28579,RECV,20616E676C653A2035312E30300D0A5461696C20616E676C653A2036362E31300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D
04-23-2017 13:45:19.317,28580,RECV,2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203635
04-23-2017 13:45:19.379,28581,RECV,0D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203138352E30300D0A41766572616765642057696E6420772E72
04-23-2017 13:45:19.442,28582,RECV,2E74204E6F7274683A203137372E39330D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353838383333300D0A4C6F6E67697475
04-23-2017 13:45:19.504,28583,RECV,64653A202D37362E353033303230333333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A
04-23-2017 13:45:19.567,28584,RECV,203132322E34360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
04-23-2017 13:45:19.629,28585,RECV,576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47205249474854204449524543
04-23-2017 13:45:19.692,28586,RECV,54204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C
04-23-2017 13:45:19.754,28587,RECV,653A203238332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3136312E30300D0A5361696C20616E676C653A2035
04-23-2017 13:45:19.817,28588,RECV,312E30300D0A5461696C20616E676C653A2036362E35340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279
04-23-2017 13:45:19.879,28589,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E74
04-23-2017 13:45:19.942,28590,RECV,2077696E642072656164696E6720772E722E74204E6F7274683A203138372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20
04-23-2017 13:45:20.005,28591,RECV,3137382E34360D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353838383333300D0A4C6F6E6769747564653A202D37362E35
04-23-2017 13:45:20.067,28592,RECV,3033303230333333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203132332E36330D0A2D
04-23-2017 13:45:20.129,28593,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030
04-23-2017 13:45:20.192,28594,RECV,302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A
04-23-2017 13:45:20.255,28595,RECV,0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203238332E3030
04-23-2017 13:45:20.317,28596,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3136302E30300D0A5361696C20616E676C653A2035312E30300D0A546169
04-23-2017 13:45:20.379,28597,RECV,6C20616E676C653A2036362E33370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D
04-23-2017 13:45:20.442,28598,RECV,2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E742077696E64207265
04-23-2017 13:45:20.504,28599,RECV,6164696E6720772E722E74204E6F7274683A20382E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137372E38320D0A494D
04-23-2017 13:45:20.567,28600,RECV,5520537475636B210D0A4C617469747564653A2034322E343639353838383333300D0A4C6F6E6769747564653A202D37362E353033303230333333300D
04-23-2017 13:45:20.629,28601,RECV,0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203132332E31340D0A2D2D2D2D2D2D2D2D2D2D4E
04-23-2017 13:45:20.692,28602,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034
04-23-2017 13:45:20.754,28603,RECV,353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F
04-23-2017 13:45:20.817,28604,RECV,5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203238332E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
04-23-2017 13:45:20.879,28605,RECV,6C653A202D3136302E30300D0A5361696C20616E676C653A2035312E30300D0A5461696C20616E676C653A203636
04-23-2017 13:45:20.942,28606,RECV,2E38360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375
04-23-2017 13:45:21.004,28607,RECV,7272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74
04-23-2017 13:45:21.067,28608,RECV,204E6F7274683A20362E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137372E32380D0A494D5520537475636B210D0A
04-23-2017 13:45:21.129,28609,RECV,4C617469747564653A2034322E343639353838383333300D0A4C6F6E6769747564653A202D37362E353033303230333333300D0A57696E6420772E722E74
04-23-2017 13:45:21.192,28610,RECV,204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203132332E31370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
04-23-2017 13:45:21.254,28611,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A4641
04-23-2017 13:45:21.317,28612,RECV,43494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C454654
04-23-2017 13:45:21.379,28613,RECV,0A0A0D0A496E74656E64656420616E676C653A203238332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3136302E30
04-23-2017 13:45:21.442,28614,RECV,300D0A5361696C20616E676C653A2035312E30300D0A5461696C20616E676C653A2036362E38330D0A436865636B20666F72206F62737461636C65730D
04-23-2017 13:45:21.504,28615,RECV,0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
04-23-2017 13:45:21.567,28616,RECV,2072656164696E6720772E722E7420426F61743A2036330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20313836
04-23-2017 13:45:21.629,28617,RECV,2E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137372E37390D0A494D5520537475636B210D0A4C617469747564653A
04-23-2017 13:45:21.692,28618,RECV,2034322E343639353838383333300D0A4C6F6E6769747564653A202D37362E353033303230333333300D0A57696E6420772E722E74204E6F7274683A2033
04-23-2017 13:45:21.755,28619,RECV,35302E30300D0A426F617420646972656374696F6E3A203132322E37380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:45:21.817,28620,RECV,0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E472052494748
04-23-2017 13:45:21.879,28621,RECV,5420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E
04-23-2017 13:45:21.942,28622,RECV,64656420616E676C653A203238332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3136312E30300D0A5361696C2061
04-23-2017 13:45:22.005,28623,RECV,6E676C653A2035312E30300D0A5461696C20616E676C653A2036362E32320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D
04-23-2017 13:45:22.067,28624,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036330D0A
04-23-2017 13:45:22.130,28625,RECV,43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203138352E30300D0A41766572
04-23-2017 13:45:22.192,28626,RECV,616765642057696E6420772E722E74204E6F7274683A203137382E32320D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353838
04-23-2017 13:45:22.255,28627,RECV,383333300D0A4C6F6E6769747564653A202D37362E353033303230333333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F
04-23-2017 13:45:22.317,28628,RECV,617420646972656374696F6E3A203132322E32340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179
04-23-2017 13:45:22.380,28629,RECV,706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E472052494748542044495245435420
04-23-2017 13:45:22.442,28630,RECV,4C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A
04-23-2017 13:45:22.505,28631,RECV,203238332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3136312E30300D0A5361696C20616E676C653A2035312E
04-23-2017 13:45:22.567,28632,RECV,30300D0A5461696C20616E676C653A2036362E37360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
04-23-2017 13:45:22.630,28633,RECV,656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036330D0A43757272656E74207769
04-23-2017 13:45:22.692,28634,RECV,6E642072656164696E6720772E722E74204E6F7274683A203138352E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137
04-23-2017 13:45:22.755,28635,RECV,382E36310D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353838383333300D0A4C6F6E6769747564653A202D37362E35303330
04-23-2017 13:45:22.817,28636,RECV,3230333333300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203132322E32300D0A2D2D2D
04-23-2017 13:45:22.880,28637,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
04-23-2017 13:45:22.942,28638,RECV,2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E
04-23-2017 13:45:23.005,28639,RECV,74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203238332E30300D0A
04-23-2017 13:45:23.067,28640,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D3136312E30300D0A5361696C20616E676C653A2035312E30300D0A5461696C2061
04-23-2017 13:45:23.130,28641,RECV,6E676C653A2036362E38300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D
04-23-2017 13:45:23.192,28642,RECV,2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E
04-23-2017 13:45:23.255,28643,RECV,6720772E722E74204E6F7274683A203138372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137392E31310D0A494D55
04-23-2017 13:45:23.317,28644,RECV,20537475636B210D0A4C617469747564653A2034322E343639353838383333300D0A4C6F6E6769747564653A202D37362E353033303230333333300D0A57
04-23-2017 13:45:23.380,28645,RECV,696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203132322E31300D0A2D2D2D2D2D2D2D2D2D2D4E41
04-23-2017 13:45:23.442,28646,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437
04-23-2017 13:45:23.505,28647,RECV,303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E646564205365
04-23-2017 13:45:23.567,28648,RECV,63746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420616E676C653A203238332E30300D0A4F66667365742066726F
04-23-2017 13:45:23.630,28649,RECV,6D20696E74656E64656420616E676C653A202D3136312E30300D0A5361696C20616E676C653A2035312E30300D0A5461696C20616E676C653A2036362E
04-23-2017 13:45:23.692,28650,RECV,39300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272
04-23-2017 13:45:23.755,28651,RECV,656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E
04-23-2017 13:45:23.817,28652,RECV,6F7274683A203138372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203137392E35370D0A494D5520537475636B210D0A4C
04-23-2017 13:45:23.880,28653,RECV,617469747564653A2034322E343639353838383333300D0A4C6F6E6769747564653A202D37362E353033303230333333300D0A57696E6420772E722E74
04-23-2017 13:45:23.942,28654,RECV,204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203132312E39310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
04-23-2017 13:45:24.005,28655,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143
04-23-2017 13:45:24.067,28656,RECV,494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A
04-23-2017 13:45:24.130,28657,RECV,0A0D0A496E74656E64656420616E676C653A203238332E30300D0A4F66667365742066726F6D20696E74656E6465
04-23-2017 13:45:24.192,28658,RECV,6420616E676C653A202D3136322E30300D0A5361696C20616E676C653A2035312E30300D0A5461696C20616E676C653A2036362E30390D0A436865636B20
