05-10-2017 16:45:25.629,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-10-2017 16:52:31.751,22758,RECV,616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E3436
05-10-2017 16:52:31.813,22759,RECV,39333236363637300D0A4C6F6E6769747564653A202D37362E353033343730313637300D0A57696E6420772E722E74204E6F7274683A2036312E38310D
05-10-2017 16:52:31.876,22760,RECV,0A426F617420646972656374696F6E3A203239392E36320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
05-10-2017 16:52:31.938,22761,RECV,576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F4D
05-10-2017 16:52:32.001,22762,RECV,204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E
05-10-2017 16:52:32.063,22763,RECV,38310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031322E31390D0A5361696C20616E676C653A203131392E30300D0A546169
05-10-2017 16:52:32.126,22764,RECV,6C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333336303030300D0A4C6F6E67697475
05-10-2017 16:52:32.204,22765,RECV,64653A202D37362E353033343632353030300D0A57696E6420772E722E74204E6F7274683A2036312E35330D0A426F617420646972656374696F6E3A2033
05-10-2017 16:52:32.251,22766,RECV,30342E39320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
05-10-2017 16:52:32.313,22767,RECV,79706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F4D204C
05-10-2017 16:52:32.376,22768,RECV,4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E3533
05-10-2017 16:52:32.438,22769,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031372E34370D0A5361696C20616E676C653A203131382E30300D0A5461696C20
05-10-2017 16:52:32.501,22770,RECV,616E676C653A203133332E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333336303030300D0A4C6F6E676974756465
05-10-2017 16:52:32.563,22771,RECV,3A202D37362E353033343632353030300D0A57696E6420772E722E74204E6F7274683A2036312E32300D0A426F617420646972656374696F6E3A20333032
05-10-2017 16:52:32.626,22772,RECV,2E32350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639
05-10-2017 16:52:32.688,22773,RECV,333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E6465642053
05-10-2017 16:52:32.751,22774,RECV,6563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238362E32300D0A4F66667365742066726F6D20696E7465
05-10-2017 16:52:32.829,22775,RECV,6E64656420616E676C653A2031352E38300D0A5361696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D
05-10-2017 16:52:32.876,22776,RECV,5520537475636B210D0A4C617469747564653A2034322E343639333336303030300D0A4C6F6E6769747564653A202D
05-10-2017 16:52:32.969,22777,RECV,37362E353033343632353030300D0A57696E6420772E722E74204E6F7274683A2036302E39360D0A426F617420646972656374696F6E3A203239382E35
05-10-2017 16:52:33.001,22778,RECV,380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836
05-10-2017 16:52:33.063,22779,RECV,303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563
05-10-2017 16:52:33.126,22780,RECV,746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238352E39360D0A4F66667365742066726F6D20696E74656E64
05-10-2017 16:52:33.188,22781,RECV,656420616E676C653A2031322E30340D0A5361696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D552053
05-10-2017 16:52:33.266,22782,RECV,7475636B210D0A4C617469747564653A2034322E343639333433383333300D0A4C6F6E6769747564653A202D37362E353033343537383333300D0A5769
05-10-2017 16:52:33.313,22783,RECV,6E6420772E722E74204E6F7274683A2035392E39310D0A426F617420646972656374696F6E3A203239362E38390D0A2D2D2D2D2D2D2D2D2D2D4E415649
05-10-2017 16:52:33.376,22784,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E35303436393030
05-10-2017 16:52:33.438,22785,RECV,3030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A
05-10-2017 16:52:33.501,22786,RECV,0D0A496E74656E64656420616E676C653A203238342E39310D0A4F66667365656E64656420616E676C653A2031312E30390D0A5361696C20616E
05-10-2017 16:52:33.563,22787,RECV,676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C
05-10-2017 16:52:33.626,22788,RECV,617469747564653A2034322E343639333433383333300D0A4C6F6E6769747564653A202D37362E353033343537383333300D0A57696E6420
05-10-2017 16:52:33.688,22789,RECV,772E722E74204E6F7274683A2035392E34350D0A426F617420646972656374696F6E3A203239362E34310D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
05-10-2017 16:52:33.751,22790,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E35303436393030303030
05-10-2017 16:52:33.814,22791,RECV,0D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A49
05-10-2017 16:52:33.876,22792,RECV,6E74656E64656420616E676C653A203238342E34350D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031312E35350D0A536169
05-10-2017 16:52:33.938,22793,RECV,6C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A203432
05-10-2017 16:52:34.001,22794,RECV,2E343639333433383333300D0A4C6F6E6769747564653A202D37362E353033343537383333300D0A57696E6420772E722E74204E6F7274683A2035392E30
05-10-2017 16:52:34.063,22795,RECV,310D0A426F617420646972656374696F6E3A203239352E33330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
05-10-2017 16:52:34.126,22796,RECV,787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54
05-10-2017 16:52:34.188,22797,RECV,544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E
05-10-2017 16:52:34.251,22798,RECV,74656E64656420616E676C653A203238342E30310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031302E39390D0A5361696C20
05-10-2017 16:52:34.314,22799,RECV,616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E34
05-10-2017 16:52:34.376,22800,RECV,3639333436363637300D0A4C6F6E6769747564653A202D37362E353033343431333333300D0A57696E6420772E722E74204E6F7274683A2035382E30380D
05-10-2017 16:52:34.439,22801,RECV,0A426F617420646972656374696F6E3A203239332E34390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
05-10-2017 16:52:34.501,22802,RECV,20576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F
05-10-2017 16:52:34.564,22803,RECV,4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A20323833
05-10-2017 16:52:34.642,22804,RECV,2E30380D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20392E39320D0A5361696C20616E676C653A203131392E30300D0A546169
05-10-2017 16:52:34.689,22805,RECV,6C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333436363637300D0A4C6F6E6769747564
05-10-2017 16:52:34.751,22806,RECV,653A202D37362E353033343431333333300D0A57696E6420772E722E74204E6F7274683A2035372E33370D0A426F617420646972656374696F6E3A2033
05-10-2017 16:52:34.814,22807,RECV,30302E33360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436
05-10-2017 16:52:34.876,22808,RECV,39333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F4D204C
05-10-2017 16:52:34.939,22809,RECV,4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238322E33370D
05-10-2017 16:52:35.001,22810,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031372E36330D0A5361696C20616E676C653A203131392E30300D0A5461696C20
05-10-2017 16:52:35.063,22811,RECV,616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333533383333300D0A4C6F6E6769747564653A
05-10-2017 16:52:35.126,22812,RECV,202D37362E353033343236383333300D0A57696E6420772E722E74204E6F7274683A2035372E30360D0A426F617420646972656374696F6E3A20333034
05-10-2017 16:52:35.188,22813,RECV,2E30360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363933
05-10-2017 16:52:35.251,22814,RECV,3836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E646564205365
05-10-2017 16:52:35.314,22815,RECV,63746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238322E30360D0A4F66667365742066726F6D20696E7465
05-10-2017 16:52:35.392,22816,RECV,6E64656420616E676C653A2032312E39340D0A5361696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D55
05-10-2017 16:52:35.438,22817,RECV,20537475636B210D0A4C617469747564653A2034322E343639333533383333300D0A4C6F6E6769747564653A202D37362E353033343236383333300D0A
05-10-2017 16:52:35.501,22818,RECV,57696E6420772E722E74204E6F7274683A2035372E30360D0A426F617420646972656374696F6E3A203330352E3630
05-10-2017 16:52:35.564,22819,RECV,0D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836
05-10-2017 16:52:35.626,22820,RECV,303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E6465642053656374
05-10-2017 16:52:35.689,22821,RECV,6F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238322E30360D0A4F66667365742066726F6D20696E74656E64
05-10-2017 16:52:35.751,22822,RECV,656420616E676C653A2032322E39340D0A5361696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D552053
05-10-2017 16:52:35.814,22823,RECV,7475636B210D0A4C617469747564653A2034322E343639333533383333300D0A4C6F6E6769747564653A202D37362E353033343236383333300D0A5769
05-10-2017 16:52:35.876,22824,RECV,6E6420772E722E74204E6F7274683A2035362E34310D0A426F617420646972656374696F6E3A203330362E32340D0A2D2D2D2D2D2D2D2D2D2D4E41564947
05-10-2017 16:52:35.939,22825,RECV,4154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E3530343639303030
05-10-2017 16:52:36.001,22826,RECV,30300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A
05-10-2017 16:52:36.079,22827,RECV,0D0A496E74656E64656420616E676C653A203238312E34310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032342E35390D0A53
05-10-2017 16:52:36.126,22828,RECV,61696C20616E676C653A203131382E30300D0A5461696C20616E676C653A203133332E30300D0A494D5520537475
05-10-2017 16:52:36.189,22829,RECV,636B210D0A4C617469747564653A2034322E343639333632353030300D0A4C6F6E6769747564653A202D37362E353033343137313637300D0A57696E6420
05-10-2017 16:52:36.251,22830,RECV,772E722E74204E6F7274683A2035352E39370D0A426F617420646972656374696F6E3A203330372E33370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
05-10-2017 16:52:36.314,22831,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E35303436393030303030
05-10-2017 16:52:36.376,22832,RECV,0D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A
05-10-2017 16:52:36.439,22833,RECV,496E74656E64656420616E676C653A203238302E39370D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032362E30330D0A536169
05-10-2017 16:52:36.501,22834,RECV,6C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E
05-10-2017 16:52:36.564,22835,RECV,343639333632353030300D0A4C6F6E6769747564653A202D37362E353033343137313637300D0A57696E6420772E722E74204E6F7274683A2035352E35
05-10-2017 16:52:36.626,22836,RECV,310D0A426F617420646972656374696F6E3A203330382E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
05-10-2017 16:52:36.689,22837,RECV,7420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54
05-10-2017 16:52:36.751,22838,RECV,544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A2032
05-10-2017 16:52:36.814,22839,RECV,38302E35310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032372E34390D0A5361696C20
05-10-2017 16:52:36.876,22840,RECV,616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E34
05-10-2017 16:52:36.939,22841,RECV,3639333632353030300D0A4C6F6E6769747564653A202D37362E353033343137313637300D0A57696E6420772E722E74204E6F7274683A2035352E32340D
05-10-2017 16:52:37.002,22842,RECV,0A426F617420646972656374696F6E3A203330382E38340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
05-10-2017 16:52:37.064,22843,RECV,20576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F
05-10-2017 16:52:37.127,22844,RECV,4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A20323830
05-10-2017 16:52:37.189,22845,RECV,2E32340D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032372E37360D0A5361696C20616E676C653A203131392E30300D0A5461
05-10-2017 16:52:37.251,22846,RECV,696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333730333333300D0A4C6F6E67697475
05-10-2017 16:52:37.314,22847,RECV,64653A202D37362E353033343039383333300D0A57696E6420772E722E74204E6F7274683A2035352E34300D0A426F617420646972656374696F6E3A20
05-10-2017 16:52:37.376,22848,RECV,3331312E39380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34
05-10-2017 16:52:37.439,22849,RECV,3639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F4D20
05-10-2017 16:52:37.501,22850,RECV,4C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238302E34
05-10-2017 16:52:37.564,22851,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2033302E36300D0A5361696C20616E676C653A203131392E30300D0A5461696C
05-10-2017 16:52:37.642,22852,RECV,20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333730333333300D0A4C6F6E676974756465
05-10-2017 16:52:37.689,22853,RECV,3A202D37362E353033343039383333300D0A57696E6420772E722E74204E6F7274683A2035352E33320D0A426F617420646972656374696F6E3A203331
05-10-2017 16:52:37.751,22854,RECV,332E34310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639
05-10-2017 16:52:37.814,22855,RECV,333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E6465642053
05-10-2017 16:52:37.876,22856,RECV,6563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203238302E33320D0A4F66667365742066726F6D20696E74
05-10-2017 16:52:37.939,22857,RECV,656E64656420616E676C653A2033322E36380D0A5361696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D
05-10-2017 16:52:38.001,22858,RECV,5520537475636B210D0A4C617469747564653A2034322E343639333639363637300D0A4C6F6E6769747564653A202D37362E353033343033333333300D
05-10-2017 16:52:38.064,22859,RECV,0A57696E6420772E722E74204E6F7274683A2035342E38390D0A426F617420646972656374696F6E3A203331352E34340D0A2D2D2D2D2D2D2D2D2D2D4E41
05-10-2017 16:52:38.126,22860,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393338
05-10-2017 16:52:38.189,22861,RECV,36303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563
05-10-2017 16:52:38.251,22862,RECV,746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203237392E38390D0A4F66667365742066726F6D20696E74656E
05-10-2017 16:52:38.314,22863,RECV,64656420616E676C653A2033352E31310D0A5361696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D5520
05-10-2017 16:52:38.376,22864,RECV,537475636B210D0A4C617469747564653A2034322E343639333639363637300D0A4C6F6E6769747564653A202D37362E353033343033333333300D0A57
05-10-2017 16:52:38.439,22865,RECV,696E6420772E722E74204E6F7274683A2035342E37380D0A426F617420646972656374696F6E3A203331372E33370D0A2D2D2D2D2D2D2D2D2D2D4E415649
05-10-2017 16:52:38.501,22866,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E35303436393030
05-10-2017 16:52:38.564,22867,RECV,3030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A
05-10-2017 16:52:38.626,22868,RECV,0A0D0A496E74656E64656420616E676C653A203237392E37380D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2033372E32320D0A
05-10-2017 16:52:38.689,22869,RECV,5361696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A
05-10-2017 16:52:38.751,22870,RECV,2034322E343639333639363637300D0A4C6F6E6769747564653A202D37362E353033343033333333300D0A57696E
05-10-2017 16:52:38.814,22871,RECV,6420772E722E74204E6F7274683A2035342E36320D0A426F617420646972656374696F6E3A203331372E30350D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
05-10-2017 16:52:38.876,22872,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030
05-10-2017 16:52:38.955,22873,RECV,300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D
05-10-2017 16:52:39.001,22874,RECV,0A496E74656E64656420616E676C653A203237392E36320D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2033372E33380D0A5361
05-10-2017 16:52:39.064,22875,RECV,696C20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A2034
05-10-2017 16:52:39.126,22876,RECV,322E343639333739303030300D0A4C6F6E6769747564653A202D37362E353033333935353030300D0A57696E6420772E722E74204E6F7274683A2035342E
05-10-2017 16:52:39.189,22877,RECV,34360D0A426F617420646972656374696F6E3A203331392E30340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E
05-10-2017 16:52:39.251,22878,RECV,65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F
05-10-2017 16:52:39.314,22879,RECV,54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A20
05-10-2017 16:52:39.408,22880,RECV,3237392E34360D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2033392E35340D0A5361696C
05-10-2017 16:52:39.439,22881,RECV,20616E676C653A203131392E30300D0A5461696C20616E676C653A203133342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E
05-10-2017 16:52:39.501,22882,RECV,343639333739303030300D0A4C6F6E6769747564653A202D37362E353033333935353030300D0A57696E6420772E722E74204E6F7274683A2035332E3733
05-10-2017 16:52:39.564,22883,RECV,0D0A426F617420646972656374696F6E3A203332322E35370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
05-10-2017 16:52:39.626,22884,RECV,7420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420424F5454
