09-23-2017 13:23:22.390,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"
09-23-2017 13:24:51.961,3583,RECV,742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A20
09-23-2017 13:24:52.023,3584,RECV,2D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E67
09-23-2017 13:24:52.086,3585,RECV,20772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434343831303030300D0A4C6F6E676974
09-23-2017 13:24:52.148,3586,RECV,7564653A202D37362E343833343437383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A
09-23-2017 13:24:52.211,3587,RECV,203334362E34390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
09-23-2017 13:24:52.273,3588,RECV,2E343434363132303030302C202D37362E343833343932303030300D0A464143494E472052494748542044495245
09-23-2017 13:24:52.336,3589,RECV,43542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2033
09-23-2017 13:24:52.398,3590,RECV,34352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A203239392E30300D0A
09-23-2017 13:24:52.460,3591,RECV,5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E7420
09-23-2017 13:24:52.523,3592,RECV,77696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434343831
09-23-2017 13:24:52.586,3593,RECV,303030300D0A4C6F6E6769747564653A202D37362E343833343437383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61
09-23-2017 13:24:52.648,3594,RECV,7420646972656374696F6E3A203334362E35300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179
09-23-2017 13:24:52.710,3595,RECV,706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052
09-23-2017 13:24:52.773,3596,RECV,494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334352E
09-23-2017 13:24:52.851,3597,RECV,30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C
09-23-2017 13:24:52.898,3598,RECV,20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
09-23-2017 13:24:52.992,3599,RECV,2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564
09-23-2017 13:24:53.023,3600,RECV,653A2034322E343434343831303030300D0A4C6F6E6769747564653A202D37362E343833343437383333300D0A57696E6420772E722E74204E6F7274683A
09-23-2017 13:24:53.085,3601,RECV,203237302E30300D0A426F617420646972656374696F6E3A203334362E35310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
09-23-2017 13:24:53.148,3602,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47205249
09-23-2017 13:24:53.210,3603,RECV,474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420
09-23-2017 13:24:53.273,3604,RECV,616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A20
09-23-2017 13:24:53.335,3605,RECV,3239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A
09-23-2017 13:24:53.398,3606,RECV,43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034
09-23-2017 13:24:53.460,3607,RECV,322E343434343831303030300D0A4C6F6E6769747564653A202D37362E343833343437383333300D0A57696E6420772E722E74204E6F7274683A20323730
09-23-2017 13:24:53.523,3608,RECV,2E30300D0A426F617420646972656374696F6E3A203334362E35300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
09-23-2017 13:24:53.585,3609,RECV,4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030
09-23-2017 13:24:53.648,3610,RECV,300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A
09-23-2017 13:24:53.710,3611,RECV,0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A
09-23-2017 13:24:53.773,3612,RECV,5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F
09-23-2017 13:24:53.835,3613,RECV,722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A
09-23-2017 13:24:53.898,3614,RECV,4C617469747564653A2034322E343434343831303030300D0A4C6F6E6769747564653A202D37362E343833343437383333300D0A57696E6420772E722E
09-23-2017 13:24:53.960,3615,RECV,74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334362E34380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
09-23-2017 13:24:54.023,3616,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A46
09-23-2017 13:24:54.085,3617,RECV,4143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A49
09-23-2017 13:24:54.148,3618,RECV,6E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C
09-23-2017 13:24:54.210,3619,RECV,20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:24:54.273,3620,RECV,526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A
09-23-2017 13:24:54.335,3621,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343434343831303030300D0A4C6F6E6769747564653A202D37362E34383334343738333330
09-23-2017 13:24:54.398,3622,RECV,0D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334362E34380D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:24:54.460,3623,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E3438
09-23-2017 13:24:54.523,3624,RECV,33343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543
09-23-2017 13:24:54.585,3625,RECV,542052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
09-23-2017 13:24:54.648,3626,RECV,20312E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461
09-23-2017 13:24:54.711,3627,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520
09-23-2017 13:24:54.773,3628,RECV,537475636B210D0A4C617469747564653A2034322E343434343831303030300D0A4C6F6E6769747564653A202D37362E343833343437383333300D0A57
09-23-2017 13:24:54.836,3629,RECV,696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334362E35300D0A2D2D2D2D2D2D2D2D2D2D4E4156
09-23-2017 13:24:54.898,3630,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132
09-23-2017 13:24:54.961,3631,RECV,303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E646564205365
09-23-2017 13:24:55.023,3632,RECV,63746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74
09-23-2017 13:24:55.086,3633,RECV,656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D
09-23-2017 13:24:55.148,3634,RECV,2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61
09-23-2017 13:24:55.211,3635,RECV,743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434343831303030300D0A4C6F6E6769747564653A202D37362E3438
09-23-2017 13:24:55.273,3636,RECV,33343437383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334362E35300D0A2D
09-23-2017 13:24:55.336,3637,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343436313230303030
09-23-2017 13:24:55.398,3638,RECV,2C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F
09-23-2017 13:24:55.461,3639,RECV,723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E6465
09-23-2017 13:24:55.523,3640,RECV,6420616E676C653A20312E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A
09-23-2017 13:24:55.586,3641,RECV,202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E64207265616469
09-23-2017 13:24:55.648,3642,RECV,6E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434343831303030300D0A4C6F6E6769
09-23-2017 13:24:55.711,3643,RECV,747564653A202D37362E343833343437383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E
09-23-2017 13:24:55.789,3644,RECV,3A203334362E35310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034
09-23-2017 13:24:55.836,3645,RECV,322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74
09-23-2017 13:24:55.898,3646,RECV,656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F666673657420
09-23-2017 13:24:55.961,3647,RECV,66726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D3736
09-23-2017 13:24:56.023,3648,RECV,2E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E672077
09-23-2017 13:24:56.086,3649,RECV,2E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434343831303030300D0A4C6F6E676974756465
09-23-2017 13:24:56.148,3650,RECV,3A202D37362E343833343437383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2033
09-23-2017 13:24:56.226,3651,RECV,34362E35340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179
09-23-2017 13:24:56.273,3652,RECV,706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E472052494748542044495245435420
09-23-2017 13:24:56.351,3653,RECV,52494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334352E
09-23-2017 13:24:56.398,3654,RECV,30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A203239392E30300D0A546169
09-23-2017 13:24:56.461,3655,RECV,6C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E
09-23-2017 13:24:56.523,3656,RECV,642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434343831303030
09-23-2017 13:24:56.586,3657,RECV,300D0A4C6F6E6769747564653A202D37362E343833343437383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064
09-23-2017 13:24:56.649,3658,RECV,6972656374696F6E3A203334362E35370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F69
09-23-2017 13:24:56.711,3659,RECV,6E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748
09-23-2017 13:24:56.773,3660,RECV,540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A
09-23-2017 13:24:56.836,3661,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A20
09-23-2017 13:24:56.898,3662,RECV,3239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D
09-23-2017 13:24:56.961,3663,RECV,0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034
09-23-2017 13:24:57.024,3664,RECV,322E343434343831303030300D0A4C6F6E6769747564653A202D37362E343833343437383333300D0A57696E6420772E722E74204E6F7274683A20323730
09-23-2017 13:24:57.086,3665,RECV,2E30300D0A426F617420646972656374696F6E3A203334362E35340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
09-23-2017 13:24:57.149,3666,RECV,4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E4720524947485420
09-23-2017 13:24:57.211,3667,RECV,4449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E67
09-23-2017 13:24:57.274,3668,RECV,6C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A203239392E
09-23-2017 13:24:57.336,3669,RECV,30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A437572
09-23-2017 13:24:57.399,3670,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E3434
09-23-2017 13:24:57.461,3671,RECV,34343831303030300D0A4C6F6E6769747564653A202D37362E343833343437383333300D0A57696E6420772E722E74204E6F7274683A203237302E3030
09-23-2017 13:24:57.524,3672,RECV,0D0A426F617420646972656374696F6E3A203334362E35330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
09-23-2017 13:24:57.586,3673,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A46
09-23-2017 13:24:57.649,3674,RECV,4143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A49
09-23-2017 13:24:57.711,3675,RECV,6E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C
09-23-2017 13:24:57.774,3676,RECV,20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
09-23-2017 13:24:57.836,3677,RECV,2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C6174
09-23-2017 13:24:57.899,3678,RECV,69747564653A2034322E343434343831303030300D0A4C6F6E6769747564653A202D37362E343833343437383333300D0A57696E6420772E722E74204E6F
09-23-2017 13:24:57.961,3679,RECV,7274683A203237302E30300D0A426F617420646972656374696F6E3A203334362E35350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
09-23-2017 13:24:58.024,3680,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E
09-23-2017 13:24:58.086,3681,RECV,47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E
09-23-2017 13:24:58.149,3682,RECV,64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
09-23-2017 13:24:58.211,3683,RECV,20312E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461
09-23-2017 13:24:58.274,3684,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520
09-23-2017 13:24:58.336,3685,RECV,537475636B210D0A4C617469747564653A2034322E343434343831303030300D0A4C6F6E6769747564653A202D37362E343833343437383333300D0A5769
09-23-2017 13:24:58.399,3686,RECV,6E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334362E35390D0A2D2D2D2D2D2D2D2D2D2D4E4156
09-23-2017 13:24:58.461,3687,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932
09-23-2017 13:24:58.524,3688,RECV,303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20444952454354205249
09-23-2017 13:24:58.586,3689,RECV,4748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30
09-23-2017 13:24:58.649,3690,RECV,300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
09-23-2017 13:24:58.711,3691,RECV,656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D552053747563
09-23-2017 13:24:58.774,3692,RECV,6B210D0A4C617469747564653A2034322E343434343831303030300D0A4C6F6E6769747564653A202D37362E3438
09-23-2017 13:24:58.836,3693,RECV,33343437383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334362E36320D0A2D2D
09-23-2017 13:24:58.930,3694,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343436313230303030
09-23-2017 13:24:58.961,3695,RECV,2C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F72
09-23-2017 13:24:59.024,3696,RECV,3A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E6465
09-23-2017 13:24:59.086,3697,RECV,6420616E676C653A20312E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D
09-23-2017 13:24:59.149,3698,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033
09-23-2017 13:24:59.211,3699,RECV,33340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434343831303030300D0A4C6F6E6769747564653A202D37362E343833343437
09-23-2017 13:24:59.274,3700,RECV,383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334362E36310D0A2D2D2D2D2D
09-23-2017 13:24:59.336,3701,RECV,2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37
09-23-2017 13:24:59.399,3702,RECV,362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449
09-23-2017 13:24:59.461,3703,RECV,524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066
09-23-2017 13:24:59.524,3704,RECV,726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D3736
09-23-2017 13:24:59.587,3705,RECV,2E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E
09-23-2017 13:24:59.649,3706,RECV,722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434343831303030300D0A4C6F6E676974756465
09-23-2017 13:24:59.711,3707,RECV,3A202D37362E343833343437383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334
09-23-2017 13:24:59.774,3708,RECV,362E35370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3434
09-23-2017 13:24:59.837,3709,RECV,34363132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E6465
09-23-2017 13:24:59.899,3710,RECV,6420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D
09-23-2017 13:24:59.961,3711,RECV,20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D
